country,medal_type
Belgium,Gold Medal
Italy,Silver Medal
Belgium,Bronze Medal
Australia,Gold Medal
Great Britain,Silver Medal
United States,Bronze Medal
Korea,Gold Medal
Tunisia,Silver Medal
Italy,Bronze Medal
"Hong Kong, China",Gold Medal
France,Silver Medal
Hungary,Bronze Medal
Kazakhstan,Gold Medal
France,Silver Medal
Japan,Bronze Medal
Spain,Bronze Medal
Japan,Gold Medal
Mongolia,Silver Medal
France,Bronze Medal
Sweden,Bronze Medal
Germany,Gold Medal
Australia,Silver Medal
Korea,Bronze Medal
Australia,Gold Medal
Canada,Silver Medal
United States,Bronze Medal
Australia,Gold Medal
Poland,Silver Medal
Great Britain,Bronze Medal
France,Gold Medal
United States,Silver Medal
Sweden,Bronze Medal
Japan,Gold Medal
France,Silver Medal
Egypt,Bronze Medal
United States,Gold Medal
United States,Silver Medal
Canada,Bronze Medal
Japan,Gold Medal
Brazil,Silver Medal
Kazakhstan,Bronze Medal
Republic of Moldova,Bronze Medal
Uzbekistan,Gold Medal
Kosovo,Silver Medal
Brazil,Bronze Medal
France,Bronze Medal
China,Gold Medal
Italy,Silver Medal
Italy,Bronze Medal
Korea,Gold Medal
Korea,Silver Medal
India,Bronze Medal
Japan,Gold Medal
Japan,Silver Medal
Brazil,Bronze Medal
Italy,Gold Medal
Great Britain,Silver Medal
United States,Silver Medal
France,Gold Medal
Japan,Silver Medal
United States,Bronze Medal
United States,Gold Medal
United States,Silver Medal
China,Bronze Medal
France,Gold Medal
Great Britain,Silver Medal
Slovakia,Bronze Medal
Great Britain,Gold Medal
France,Silver Medal
South Africa,Bronze Medal
Germany,Gold Medal
Australia,Silver Medal
Great Britain,Bronze Medal
"Hong Kong, China",Gold Medal
Italy,Silver Medal
United States,Bronze Medal
France,Gold Medal
France,Silver Medal
Ukraine,Bronze Medal
Azerbaijan,Gold Medal
France,Silver Medal
Republic of Moldova,Bronze Medal
Japan,Bronze Medal
Canada,Gold Medal
Korea,Silver Medal
Japan,Bronze Medal
France,Bronze Medal
China,Gold Medal
Sweden,Silver Medal
Croatia,Bronze Medal
Korea,Gold Medal
China,Silver Medal
Switzerland,Bronze Medal
Japan,Gold Medal
United States,Silver Medal
United States,Bronze Medal
Italy,Gold Medal
China,Silver Medal
United States,Bronze Medal
Romania,Gold Medal
Great Britain,Silver Medal
United States,Bronze Medal
South Africa,Gold Medal
China,Silver Medal
Ireland,Bronze Medal
Australia,Gold Medal
Australia,Silver Medal
"Hong Kong, China",Bronze Medal
Canada,Gold Medal
United States,Silver Medal
United States,Bronze Medal
Japan,Gold Medal
Georgia,Silver Medal
Korea,Bronze Medal
Tajikistan,Bronze Medal
Slovenia,Gold Medal
Mexico,Silver Medal
France,Bronze Medal
Kosovo,Bronze Medal
Great Britain,Gold Medal
China,Silver Medal
Guatemala,Bronze Medal
Ireland,Gold Medal
United States,Silver Medal
Italy,Bronze Medal
Australia,Gold Medal
United States,Silver Medal
United States,Bronze Medal
Japan,Gold Medal
China,Silver Medal
China,Bronze Medal
Australia,Gold Medal
Germany,Silver Medal
United States,Bronze Medal
Argentina,Gold Medal
Great Britain,Silver Medal
France,Bronze Medal
China,Gold Medal
United States,Silver Medal
Australia,Bronze Medal
Georgia,Gold Medal
Japan,Silver Medal
France,Bronze Medal
Greece,Bronze Medal
Croatia,Gold Medal
Germany,Silver Medal
Austria,Bronze Medal
Belgium,Bronze Medal
Guatemala,Gold Medal
Italy,Silver Medal
Australia,Bronze Medal
China,Gold Medal
Australia,Silver Medal
Romania,Bronze Medal
France,Gold Medal
Australia,Silver Medal
Netherlands,Bronze Medal
France,Gold Medal
Hungary,Silver Medal
Canada,Bronze Medal
Sweden,Gold Medal
United States,Silver Medal
"Hong Kong, China",Bronze Medal
United States,Gold Medal
France,Silver Medal
Germany,Bronze Medal
Great Britain,Gold Medal
New Zealand,Silver Medal
France,Bronze Medal
France,Gold Medal
Switzerland,Silver Medal
Great Britain,Bronze Medal
United States,Gold Medal
Brazil,Silver Medal
United States,Bronze Medal
Ecuador,Gold Medal
Brazil,Silver Medal
Spain,Bronze Medal
China,Gold Medal
Spain,Silver Medal
Australia,Bronze Medal
Italy,Gold Medal
France,Silver Medal
Spain,Bronze Medal
Azerbaijan,Gold Medal
Georgia,Silver Medal
Israel,Bronze Medal
Uzbekistan,Bronze Medal
Italy,Gold Medal
Israel,Silver Medal
China,Bronze Medal
Portugal,Bronze Medal
China,Gold Medal
Ukraine,Silver Medal
India,Bronze Medal
Hungary,Gold Medal
Greece,Silver Medal
Switzerland,Bronze Medal
United States,Gold Medal
South Africa,Silver Medal
Netherlands,Bronze Medal
Canada,Gold Medal
United States,Silver Medal
China,Bronze Medal
Uganda,Gold Medal
Ethiopia,Silver Medal
United States,Bronze Medal
France,Gold Medal
France,Silver Medal
France,Bronze Medal
Australia,Gold Medal
Netherlands,Silver Medal
Switzerland,Bronze Medal
France,Gold Medal
Korea,Silver Medal
Tajikistan,Bronze Medal
Uzbekistan,Bronze Medal
Brazil,Gold Medal
Israel,Silver Medal
Korea,Bronze Medal
France,Bronze Medal
Switzerland,Gold Medal
United States,Silver Medal
China,Bronze Medal
France,Gold Medal
Great Britain,Silver Medal
China,Bronze Medal
Australia,Gold Medal
Great Britain,Silver Medal
France,Bronze Medal
Australia,Gold Medal
United States,Silver Medal
Canada,Bronze Medal
Poland,Bronze Medal
AIN,Gold Medal
China,Silver Medal
China,Bronze Medal
Great Britain,Gold Medal
AIN,Silver Medal
Canada,Bronze Medal
Korea,Gold Medal
Korea,Silver Medal
France,Bronze Medal
Philippines,Gold Medal
Israel,Silver Medal
Great Britain,Bronze Medal
Ireland,Gold Medal
Kazakhstan,Silver Medal
United States,Bronze Medal
United States,Gold Medal
Brazil,Silver Medal
United States,Bronze Medal
Norway,Gold Medal
Germany,Silver Medal
Grenada,Bronze Medal
United States,Gold Medal
United States,Silver Medal
Jamaica,Bronze Medal
Saint Lucia,Gold Medal
United States,Silver Medal
United States,Bronze Medal
Dominica,Gold Medal
Jamaica,Silver Medal
United States,Bronze Medal
Chinese Taipei,Bronze Medal
Brazil,Bronze Medal
Belgium,Gold Medal
France,Silver Medal
France,Bronze Medal
Germany,Gold Medal
AIN,Silver Medal
Netherlands,Bronze Medal
Netherlands,Gold Medal
New Zealand,Silver Medal
Lithuania,Bronze Medal
Israel,Gold Medal
Australia,Silver Medal
Netherlands,Bronze Medal
Italy,Gold Medal
Israel,Silver Medal
Great Britain,Bronze Medal
Korea,Gold Medal
France,Silver Medal
Hungary,Bronze Medal
United States,Gold Medal
United States,Silver Medal
Chinese Taipei,Bronze Medal
Hungary,Gold Medal
Canada,Silver Medal
Canada,Bronze Medal
Canada,Gold Medal
United States,Silver Medal
Australia,Bronze Medal
United States,Gold Medal
Australia,Silver Medal
United States,Bronze Medal
China,Gold Medal
China,Silver Medal
Japan,Bronze Medal
Italy,Bronze Medal
China,Gold Medal
Croatia,Silver Medal
Korea,Gold Medal
United States,Silver Medal
Korea,Bronze Medal
China,Gold Medal
China,Silver Medal
Greece,Bronze Medal
Philippines,Gold Medal
Armenia,Silver Medal
Great Britain,Bronze Medal
Algeria,Gold Medal
China,Silver Medal
United States,Bronze Medal
United States,Gold Medal
Jamaica,Silver Medal
United States,Bronze Medal
Canada,Gold Medal
Hungary,Silver Medal
Ukraine,Bronze Medal
Ukraine,Gold Medal
Australia,Silver Medal
Ukraine,Bronze Medal
Australia,Bronze Medal
Indonesia,Bronze Medal
Dominican Republic,Bronze Medal
Cabo Verde,Bronze Medal
Canada,Bronze Medal
Georgia,Bronze Medal
Dominican Republic,Bronze Medal
Cuba,Bronze Medal
Spain,Bronze Medal
Tajikistan,Bronze Medal
DPR Korea,Bronze Medal
Korea,Bronze Medal
United States,Gold Medal
Netherlands,Silver Medal
Belgium,Bronze Medal
Germany,Gold Medal
Germany,Silver Medal
Great Britain,Bronze Medal
United States,Gold Medal
Great Britain,Silver Medal
Japan,Bronze Medal
Chile,Gold Medal
Great Britain,Silver Medal
United States,Bronze Medal
United States,Gold Medal
Italy,Silver Medal
Ireland,Bronze Medal
Sweden,Gold Medal
Australia,Silver Medal
China,Bronze Medal
China,Gold Medal
Sweden,Silver Medal
France,Bronze Medal
Serbia,Gold Medal
Spain,Silver Medal
Japan,Gold Medal
Colombia,Silver Medal
China,Bronze Medal
Chinese Taipei,Bronze Medal
China,Gold Medal
Ukraine,Silver Medal
Japan,Bronze Medal
Italy,Gold Medal
China,Silver Medal
Italy,Bronze Medal
Brazil,Gold Medal
United States,Silver Medal
Romania,Bronze Medal
Sweden,Gold Medal
United States,Silver Medal
Greece,Bronze Medal
Kenya,Gold Medal
Kenya,Silver Medal
Netherlands,Bronze Medal
Great Britain,Gold Medal
Ethiopia,Silver Medal
Kenya,Bronze Medal
United States,Gold Medal
China,Silver Medal
Croatia,Bronze Medal
Denmark,Gold Medal
Thailand,Silver Medal
Malaysia,Bronze Medal
Korea,Gold Medal
China,Silver Medal
New Zealand,Gold Medal
Great Britain,Silver Medal
Germany,Bronze Medal
Australia,Gold Medal
France,Silver Medal
Great Britain,Bronze Medal
China,Gold Medal
Korea,Silver Medal
China,Bronze Medal
France,Gold Medal
Australia,Silver Medal
Brazil,Bronze Medal
United States,Gold Medal
Brazil,Silver Medal
France,Bronze Medal
United States,Gold Medal
Great Britain,Silver Medal
United States,Bronze Medal
Greece,Gold Medal
Jamaica,Silver Medal
Italy,Bronze Medal
United States,Gold Medal
Saint Lucia,Silver Medal
United States,Bronze Medal
Bahrain,Gold Medal
Uganda,Silver Medal
Kenya,Bronze Medal
Canada,Gold Medal
United States,Silver Medal
China,Bronze Medal
United States,Bronze Medal
Great Britain,Bronze Medal
Kazakhstan,Bronze Medal
Philippines,Bronze Medal
Ireland,Gold Medal
China,Silver Medal
Thailand,Bronze Medal
Chinese Taipei,Bronze Medal
China,Gold Medal
China,Silver Medal
DPR Korea,Bronze Medal
Germany,Gold Medal
Switzerland,Silver Medal
Netherlands,Bronze Medal
Australia,Gold Medal
Japan,Silver Medal
Great Britain,Bronze Medal
Cuba,Gold Medal
Chile,Silver Medal
IR Iran,Bronze Medal
China,Bronze Medal
Japan,Gold Medal
China,Silver Medal
Kyrgyzstan,Bronze Medal
DPR Korea,Bronze Medal
United States,Gold Medal
Kyrgyzstan,Silver Medal
Türkiye,Bronze Medal
Japan,Bronze Medal
Morocco,Gold Medal
United States,Silver Medal
Kenya,Bronze Medal
United States,Gold Medal
Great Britain,Silver Medal
Zambia,Bronze Medal
Jamaica,Gold Medal
Lithuania,Silver Medal
Australia,Bronze Medal
Australia,Gold Medal
United States,Silver Medal
Canada,Bronze Medal
Germany,Bronze Medal
France,Bronze Medal
Cuba,Gold Medal
France,Silver Medal
Ukraine,Gold Medal
Kazakhstan,Silver Medal
Türkiye,Bronze Medal
Philippines,Bronze Medal
Australia,Gold Medal
Cyprus,Silver Medal
Peru,Bronze Medal
Netherlands,Gold Medal
Denmark,Silver Medal
Norway,Bronze Medal
Australia,Gold Medal
United States,Silver Medal
Brazil,Bronze Medal
Poland,Gold Medal
China,Silver Medal
Poland,Bronze Medal
Korea,Gold Medal
Azerbaijan,Silver Medal
France,Bronze Medal
Tunisia,Bronze Medal
Thailand,Gold Medal
China,Silver Medal
IR Iran,Bronze Medal
Croatia,Bronze Medal
China,Gold Medal
Thailand,Silver Medal
United States,Bronze Medal
China,Gold Medal
Romania,Silver Medal
Thailand,Bronze Medal
Japan,Gold Medal
Kazakhstan,Silver Medal
Armenia,Bronze Medal
Kyrgyzstan,Bronze Medal
IR Iran,Gold Medal
Armenia,Silver Medal
Cuba,Bronze Medal
Kyrgyzstan,Bronze Medal
United States,Gold Medal
Cuba,Silver Medal
Japan,Bronze Medal
China,Bronze Medal
United States,Gold Medal
United States,Silver Medal
Jamaica,Bronze Medal
Botswana,Gold Medal
United States,Silver Medal
United States,Bronze Medal
Pakistan,Gold Medal
India,Silver Medal
Grenada,Bronze Medal
United States,Gold Medal
United States,Silver Medal
Netherlands,Bronze Medal
United States,Gold Medal
Germany,Silver Medal
United States,Bronze Medal
Uzbekistan,Gold Medal
France,Silver Medal
Australia,Bronze Medal
Bulgaria,Bronze Medal
China,Gold Medal
Türkiye,Silver Medal
Australia,Bronze Medal
EOR,Bronze Medal
France,Gold Medal
Portugal,Silver Medal
Belgium,Bronze Medal
New Zealand,Gold Medal
Netherlands,Silver Medal
Great Britain,Bronze Medal
China,Gold Medal
China,Silver Medal
Mexico,Bronze Medal
Netherlands,Gold Medal
Australia,Silver Medal
Italy,Bronze Medal
Great Britain,Gold Medal
France,Silver Medal
Netherlands,Bronze Medal
Indonesia,Gold Medal
China,Silver Medal
United States,Bronze Medal
Uzbekistan,Gold Medal
Jordan,Silver Medal
China,Bronze Medal
Brazil,Bronze Medal
Korea,Gold Medal
IR Iran,Silver Medal
Canada,Bronze Medal
Bulgaria,Bronze Medal
Indonesia,Gold Medal
Thailand,Silver Medal
Bulgaria,Bronze Medal
China,Gold Medal
Canada,Silver Medal
Chinese Taipei,Bronze Medal
IR Iran,Gold Medal
Ukraine,Silver Medal
Azerbaijan,Bronze Medal
Cuba,Bronze Medal
Bulgaria,Gold Medal
IR Iran,Silver Medal
Ukraine,Bronze Medal
Denmark,Bronze Medal
Japan,Gold Medal
Ecuador,Silver Medal
DPR Korea,Bronze Medal
China,Bronze Medal
United States,Gold Medal
Norway,Silver Medal
Brazil,Bronze Medal
Spain,Gold Medal
Portugal,Silver Medal
Italy,Bronze Medal
Kenya,Gold Medal
Italy,Silver Medal
Netherlands,Bronze Medal
Dominican Republic,Gold Medal
Bahrain,Silver Medal
Poland,Bronze Medal
Germany,Gold Medal
New Zealand,Silver Medal
China,Bronze Medal
Uzbekistan,Gold Medal
Mexico,Silver Medal
Uzbekistan,Gold Medal
Azerbaijan,Silver Medal
China,Gold Medal
Türkiye,Silver Medal
Algeria,Gold Medal
China,Silver Medal
Japan,Gold Medal
Lithuania,Silver Medal
China,Bronze Medal
Czechia,Gold Medal
Brazil,Silver Medal
Republic of Moldova,Bronze Medal
Netherlands,Gold Medal
Australia,Silver Medal
Great Britain,Bronze Medal
China,Gold Medal
Australia,Silver Medal
China,Bronze Medal
Hungary,Gold Medal
Germany,Silver Medal
Hungary,Bronze Medal
Austria,Gold Medal
Slovenia,Silver Medal
Singapore,Bronze Medal
Great Britain,Gold Medal
Japan,Silver Medal
Austria,Bronze Medal
Tunisia,Gold Medal
IR Iran,Silver Medal
Italy,Bronze Medal
Denmark,Bronze Medal
Hungary,Gold Medal
Serbia,Silver Medal
United States,Bronze Medal
Belgium,Bronze Medal
Bulgaria,Gold Medal
Colombia,Silver Medal
Italy,Bronze Medal
United States,Gold Medal
Colombia,Silver Medal
Ecuador,Bronze Medal
Japan,Gold Medal
United States,Silver Medal
India,Bronze Medal
Uzbekistan,Bronze Medal
Bulgaria,Gold Medal
IR Iran,Silver Medal
United States,Bronze Medal
Greece,Bronze Medal
Japan,Gold Medal
Republic of Moldova,Silver Medal
United States,Bronze Medal
China,Bronze Medal
Norway,Gold Medal
Kenya,Silver Medal
United States,Bronze Medal
Kenya,Gold Medal
Canada,Silver Medal
Algeria,Bronze Medal
New Zealand,Gold Medal
United States,Silver Medal
Qatar,Bronze Medal
Ethiopia,Gold Medal
Belgium,Silver Medal
Kenya,Bronze Medal
United States,Gold Medal
France,Silver Medal
Puerto Rico,Bronze Medal
Kenya,Gold Medal
Australia,Silver Medal
Great Britain,Bronze Medal
Japan,Gold Medal
South Africa,Silver Medal
Czechia,Bronze Medal
Uzbekistan,Gold Medal
Spain,Silver Medal
Uzbekistan,Gold Medal
Kyrgyzstan,Silver Medal
Chinese Taipei,Gold Medal
Poland,Silver Medal
China,Gold Medal
Panama,Silver Medal
Canada,Gold Medal
France,Silver Medal
United States,Bronze Medal
Czechia,Gold Medal
Hungary,Silver Medal
Hungary,Bronze Medal
Canada,Gold Medal
United States,Silver Medal
Cuba,Bronze Medal
New Zealand,Gold Medal
Hungary,Silver Medal
Denmark,Bronze Medal
China,Gold Medal
Japan,Silver Medal
Great Britain,Bronze Medal
New Zealand,Gold Medal
Germany,Silver Medal
China,Bronze Medal
Egypt,Gold Medal
Japan,Silver Medal
Italy,Bronze Medal
Slovenia,Gold Medal
United States,Silver Medal
Austria,Bronze Medal
IR Iran,Gold Medal
Great Britain,Silver Medal
Cuba,Bronze Medal
Côte d'Ivoire,Bronze Medal
France,Gold Medal
Uzbekistan,Silver Medal
Korea,Bronze Medal
Türkiye,Bronze Medal
Georgia,Gold Medal
Armenia,Silver Medal
Bahrain,Bronze Medal
China,Gold Medal
Uzbekistan,Silver Medal
AIN,Bronze Medal
Norway,Gold Medal
Egypt,Silver Medal
Ecuador,Bronze Medal
Georgia,Gold Medal
IR Iran,Silver Medal
Türkiye,Bronze Medal
Azerbaijan,Bronze Medal
Uzbekistan,Gold Medal
Japan,Silver Medal
United States,Bronze Medal
Albania,Bronze Medal
Japan,Gold Medal
Ukraine,Silver Medal
Kyrgyzstan,Bronze Medal
Norway,Bronze Medal
Netherlands,Gold Medal
Ethiopia,Silver Medal
Kenya,Bronze Medal
Netherlands,Gold Medal
Australia,Silver Medal
Australia,Bronze Medal
United States,Gold Medal
Poland,Silver Medal
New Zealand,Bronze Medal
New Zealand,Gold Medal
Germany,Silver Medal
Great Britain,Bronze Medal
Hungary,Gold Medal
France,Silver Medal
Korea,Bronze Medal
China,Gold Medal
Korea,Silver Medal
Great Britain,Bronze Medal
Japan,Gold Medal
IR Iran,Silver Medal
Puerto Rico,Bronze Medal
Albania,Bronze Medal
Bahrain,Gold Medal
Georgia,Silver Medal
Azerbaijan,Bronze Medal
IR Iran,Bronze Medal
Japan,Gold Medal
United States,Silver Medal
Cuba,Bronze Medal
Colombia,Bronze Medal
Germany,Gold Medal
Bulgaria,Silver Medal
Italy,Bronze Medal
Belgium,Gold Medal
Great Britain,Silver Medal
Belgium,Bronze Medal
China,Gold Medal
China,Gold Medal
United States,Silver Medal
United States,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
