country,medal_type
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
Fiji,Silver Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
South Africa,Bronze Medal
China,Gold Medal
China,Gold Medal
Korea,Silver Medal
Korea,Silver Medal
Kazakhstan,Bronze Medal
Kazakhstan,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
Korea,Gold Medal
Korea,Gold Medal
Korea,Gold Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
Mexico,Bronze Medal
Mexico,Bronze Medal
Mexico,Bronze Medal
Korea,Gold Medal
Korea,Gold Medal
Korea,Gold Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
Türkiye,Bronze Medal
Türkiye,Bronze Medal
Türkiye,Bronze Medal
Japan,Gold Medal
Japan,Gold Medal
Japan,Gold Medal
Japan,Gold Medal
Japan,Gold Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
China,Gold Medal
China,Gold Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Canada,Bronze Medal
Canada,Bronze Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
Japan,Bronze Medal
Japan,Bronze Medal
Japan,Bronze Medal
Japan,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
Italy,Silver Medal
Italy,Silver Medal
Italy,Silver Medal
Italy,Silver Medal
Italy,Silver Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
Poland,Bronze Medal
Poland,Bronze Medal
Poland,Bronze Medal
Poland,Bronze Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
Serbia,Gold Medal
Serbia,Gold Medal
Türkiye,Silver Medal
Türkiye,Silver Medal
India,Bronze Medal
India,Bronze Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
China,Gold Medal
China,Gold Medal
DPR Korea,Silver Medal
DPR Korea,Silver Medal
Korea,Bronze Medal
Korea,Bronze Medal
China,Gold Medal
China,Gold Medal
DPR Korea,Silver Medal
DPR Korea,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Korea,Gold Medal
Korea,Gold Medal
Korea,Gold Medal
Korea,Gold Medal
Hungary,Silver Medal
Hungary,Silver Medal
Hungary,Silver Medal
Hungary,Silver Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Italy,Silver Medal
Italy,Silver Medal
Italy,Silver Medal
Italy,Silver Medal
Poland,Bronze Medal
Poland,Bronze Medal
Poland,Bronze Medal
Poland,Bronze Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
Italy,Silver Medal
Italy,Silver Medal
Italy,Silver Medal
Italy,Silver Medal
Japan,Bronze Medal
Japan,Bronze Medal
Japan,Bronze Medal
Japan,Bronze Medal
Romania,Gold Medal
Romania,Gold Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Ireland,Bronze Medal
Ireland,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
Romania,Silver Medal
Romania,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
New Zealand,Bronze Medal
New Zealand,Bronze Medal
New Zealand,Bronze Medal
New Zealand,Bronze Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
Korea,Gold Medal
Korea,Gold Medal
Germany,Silver Medal
Germany,Silver Medal
United States,Bronze Medal
United States,Bronze Medal
China,Gold Medal
China,Gold Medal
Korea,Silver Medal
Korea,Silver Medal
Japan,Bronze Medal
Japan,Bronze Medal
China,Gold Medal
China,Gold Medal
Mexico,Silver Medal
Mexico,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
Hungary,Gold Medal
Hungary,Gold Medal
Hungary,Gold Medal
Hungary,Gold Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Czechia,Bronze Medal
Czechia,Bronze Medal
Czechia,Bronze Medal
Czechia,Bronze Medal
Ireland,Gold Medal
Ireland,Gold Medal
Italy,Silver Medal
Italy,Silver Medal
Greece,Bronze Medal
Greece,Bronze Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Romania,Silver Medal
Romania,Silver Medal
Greece,Bronze Medal
Greece,Bronze Medal
Croatia,Gold Medal
Croatia,Gold Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Switzerland,Bronze Medal
Switzerland,Bronze Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Romania,Silver Medal
Romania,Silver Medal
Australia,Bronze Medal
Australia,Bronze Medal
Spain,Gold Medal
Spain,Gold Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
United States,Bronze Medal
United States,Bronze Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Sweden,Silver Medal
Sweden,Silver Medal
France,Bronze Medal
France,Bronze Medal
Czechia,Gold Medal
Czechia,Gold Medal
China,Silver Medal
China,Silver Medal
Canada,Bronze Medal
Canada,Bronze Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
China,Gold Medal
China,Gold Medal
China,Silver Medal
China,Silver Medal
Japan,Bronze Medal
Japan,Bronze Medal
Germany,Gold Medal
Germany,Gold Medal
Germany,Gold Medal
Germany,Gold Medal
Denmark,Silver Medal
Denmark,Silver Medal
Denmark,Silver Medal
Denmark,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Ukraine,Gold Medal
Ukraine,Gold Medal
Ukraine,Gold Medal
Ukraine,Gold Medal
Korea,Silver Medal
Korea,Silver Medal
Korea,Silver Medal
Korea,Silver Medal
Japan,Bronze Medal
Japan,Bronze Medal
Japan,Bronze Medal
Japan,Bronze Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
Romania,Gold Medal
Romania,Gold Medal
Romania,Gold Medal
Romania,Gold Medal
Romania,Gold Medal
Romania,Gold Medal
Romania,Gold Medal
Romania,Gold Medal
Romania,Gold Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Canada,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Gold Medal
Australia,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Bronze Medal
United States,Bronze Medal
Chinese Taipei,Gold Medal
Chinese Taipei,Gold Medal
China,Silver Medal
China,Silver Medal
Malaysia,Bronze Medal
Malaysia,Bronze Medal
Japan,Gold Medal
Japan,Gold Medal
Japan,Gold Medal
Japan,Gold Medal
Italy,Silver Medal
Italy,Silver Medal
Italy,Silver Medal
Italy,Silver Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
China,Bronze Medal
Italy,Gold Medal
Italy,Gold Medal
AIN,Silver Medal
AIN,Silver Medal
Spain,Bronze Medal
Spain,Bronze Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
Lithuania,Bronze Medal
Lithuania,Bronze Medal
Lithuania,Bronze Medal
Lithuania,Bronze Medal
Germany,Gold Medal
Germany,Gold Medal
Germany,Gold Medal
Germany,Gold Medal
Spain,Silver Medal
Spain,Silver Medal
Spain,Silver Medal
Spain,Silver Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
Great Britain,Gold Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Italy,Gold Medal
Italy,Gold Medal
United States,Silver Medal
United States,Silver Medal
China,Bronze Medal
China,Bronze Medal
Germany,Gold Medal
Germany,Gold Medal
Germany,Gold Medal
Germany,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Gold Medal
Spain,Gold Medal
Ecuador,Silver Medal
Ecuador,Silver Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
Australia,Gold Medal
