country,medal_type
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
New Zealand,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
China,Gold Medal
China,Gold Medal
Italy,Silver Medal
Italy,Silver Medal
Spain,Bronze Medal
Spain,Bronze Medal
Germany,Gold Medal
Germany,Gold Medal
Germany,Gold Medal
Germany,Gold Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Hungary,Bronze Medal
Hungary,Bronze Medal
Hungary,Bronze Medal
Hungary,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Morocco,Bronze Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
India,Bronze Medal
Austria,Gold Medal
Austria,Gold Medal
Japan,Silver Medal
Japan,Silver Medal
Sweden,Bronze Medal
Sweden,Bronze Medal
Italy,Gold Medal
Italy,Gold Medal
Argentina,Silver Medal
Argentina,Silver Medal
New Zealand,Bronze Medal
New Zealand,Bronze Medal
Canada,Gold Medal
Canada,Gold Medal
Canada,Gold Medal
Canada,Gold Medal
Canada,Gold Medal
Canada,Gold Medal
South Africa,Silver Medal
South Africa,Silver Medal
South Africa,Silver Medal
South Africa,Silver Medal
South Africa,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Brazil,Gold Medal
Brazil,Gold Medal
Canada,Silver Medal
Canada,Silver Medal
Switzerland,Bronze Medal
Switzerland,Bronze Medal
Germany,Gold Medal
Germany,Gold Medal
Hungary,Silver Medal
Hungary,Silver Medal
Australia,Bronze Medal
Australia,Bronze Medal
China,Gold Medal
China,Gold Medal
Ukraine,Silver Medal
Ukraine,Silver Medal
Canada,Bronze Medal
Canada,Bronze Medal
New Zealand,Gold Medal
New Zealand,Gold Medal
Hungary,Silver Medal
Hungary,Silver Medal
Germany,Bronze Medal
Germany,Bronze Medal
Hungary,Bronze Medal
Hungary,Bronze Medal
Italy,Gold Medal
Italy,Gold Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Germany,Bronze Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
Netherlands,Gold Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
China,Silver Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
Argentina,Bronze Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
Sweden,Silver Medal
Sweden,Silver Medal
Sweden,Silver Medal
France,Bronze Medal
France,Bronze Medal
France,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
China,Gold Medal
China,Gold Medal
Great Britain,Silver Medal
Great Britain,Silver Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
Botswana,Silver Medal
Botswana,Silver Medal
Botswana,Silver Medal
Botswana,Silver Medal
Botswana,Silver Medal
Botswana,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Netherlands,Silver Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
Great Britain,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Serbia,Bronze Medal
Sweden,Gold Medal
Sweden,Gold Medal
Germany,Silver Medal
Germany,Silver Medal
Norway,Bronze Medal
Norway,Bronze Medal
Portugal,Gold Medal
Portugal,Gold Medal
Italy,Silver Medal
Italy,Silver Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Brazil,Silver Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
Norway,Gold Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
Denmark,Bronze Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
Japan,Silver Medal
Japan,Silver Medal
Japan,Silver Medal
Korea,Bronze Medal
Korea,Bronze Medal
Korea,Bronze Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
France,Gold Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Poland,Silver Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Brazil,Bronze Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Spain,Gold Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Australia,Silver Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
Netherlands,Bronze Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
United States,Gold Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
France,Silver Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Australia,Bronze Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Denmark,Gold Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Germany,Silver Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Spain,Bronze Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
Italy,Gold Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
United States,Silver Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Serbia,Gold Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
Croatia,Silver Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
United States,Bronze Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
China,Gold Medal
Israel,Silver Medal
Israel,Silver Medal
Israel,Silver Medal
Israel,Silver Medal
Israel,Silver Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
Italy,Bronze Medal
