,country,Gold 2024,Silver 2024,Bronze 2024,Population 2024,GDP 2024,Gold 2020,Silver 2020,Bronze 2020,Gold 2016,Silver 2016,Bronze 2016,Gold 2012,Silver 2012,Bronze 2012,Gold 2008,Silver 2008,Bronze 2008,Gold 2008,Silver 2008,Bronze 2008
0,Albania,0,0,2,2791765.0,9109.291075717332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Algeria,2,0,1,46814308.0,5698.685111397994,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2,Argentina,1,1,1,45696159.0,13223.430879606314,0.0,1.0,2.0,3.0,1.0,0.0,1.0,1.0,2.0,2.0,0.0,4.0,2.0,0.0,4.0
3,Armenia,0,3,1,2973840.0,8543.835579587334,0.0,2.0,2.0,1.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0
4,Australia,18,19,16,26713205.0,67021.16050844517,17.0,7.0,22.0,8.0,11.0,10.0,8.0,15.0,12.0,14.0,15.0,17.0,17.0,16.0,17.0
5,Austria,2,0,3,9120813.0,59302.49858208911,1.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,4.0,1.0
6,Azerbaijan,2,2,3,10336577.0,7618.479502450376,0.0,3.0,4.0,1.0,7.0,10.0,2.0,2.0,5.0,1.0,1.0,4.0,1.0,0.0,4.0
7,Bahrain,2,1,1,1607049.0,29115.478121700085,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Belgium,3,1,6,11738763.0,55814.39884253562,3.0,1.0,3.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,0.0,0.0,1.0,0.0,2.0
9,Botswana,1,1,0,2521139.0,8495.366578360019,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Brazil,3,7,10,211998573.0,10997.196665092646,7.0,6.0,8.0,7.0,6.0,6.0,3.0,5.0,9.0,3.0,4.0,10.0,5.0,2.0,3.0
11,Bulgaria,3,1,3,6757689.0,15971.880327727422,3.0,1.0,2.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,9.0
12,Cabo Verde,0,0,1,524877.0,5178.35607199401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Canada,9,7,11,39742430.0,56417.788242943374,7.0,7.0,10.0,4.0,3.0,15.0,2.0,6.0,10.0,3.0,9.0,8.0,3.0,6.0,3.0
14,Chile,1,1,0,19764771.0,16886.611031314253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0
15,China,40,27,24,1419321278.0,13057.388969828437,38.0,32.0,19.0,26.0,18.0,26.0,39.0,31.0,22.0,48.0,22.0,30.0,32.0,17.0,15.0
16,Chinese Taipei,2,0,5,23213962.0,34589.4423364698,2.0,4.0,6.0,1.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0
17,Colombia,0,3,1,52886363.0,7300.104943877498,0.0,4.0,1.0,3.0,2.0,3.0,1.0,3.0,5.0,0.0,2.0,1.0,0.0,0.0,2.0
18,Croatia,2,2,3,3875325.0,22727.384154877334,3.0,3.0,2.0,5.0,3.0,2.0,3.0,1.0,2.0,0.0,2.0,3.0,1.0,2.0,2.0
19,Cuba,2,1,6,10979783.0,13405.900308321212,7.0,3.0,5.0,5.0,2.0,4.0,5.0,3.0,7.0,3.0,10.0,17.0,9.0,7.0,11.0
20,Cyprus,0,1,0,1358282.0,25194.32636227234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Czechia,3,0,2,10735859.0,30354.3479846373,4.0,4.0,3.0,1.0,2.0,7.0,4.0,4.0,3.0,3.0,3.0,1.0,1.0,3.0,5.0
22,Côte d'Ivoire,0,0,1,31934230.0,2721.56241124336,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,DPR Korea,0,2,4,26498823.0,572.709761976975,0.0,0.0,0.0,2.0,3.0,2.0,4.0,0.0,3.0,2.0,2.0,2.0,0.0,4.0,1.0
24,Denmark,2,2,5,5977412.0,68589.71742285792,3.0,4.0,4.0,2.0,6.0,7.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,1.0,5.0
25,Dominica,1,0,0,66205.0,10694.056340155576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Dominican Republic,1,0,2,11427557.0,11144.6392260393,0.0,3.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
27,Ecuador,1,2,2,18135478.0,6704.648203923823,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28,Egypt,1,1,1,116538258.0,2982.6599947975883,1.0,1.0,4.0,0.0,0.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,1.0,3.0
29,Ethiopia,1,3,0,132059767.0,1553.3118425084,1.0,1.0,2.0,1.0,2.0,5.0,3.0,2.0,3.0,4.0,2.0,1.0,2.0,3.0,2.0
30,Fiji,0,1,0,928784.0,6245.800961256869,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,France,16,26,22,66548530.0,47033.495706065936,10.0,12.0,11.0,10.0,18.0,14.0,11.0,11.0,13.0,7.0,16.0,20.0,11.0,9.0,13.0
32,Georgia,3,3,1,3807670.0,8631.262688205648,2.0,5.0,1.0,2.0,1.0,4.0,1.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,0.0
33,Germany,12,13,8,84552242.0,54298.97411827353,10.0,11.0,16.0,17.0,10.0,15.0,11.0,20.0,13.0,16.0,11.0,14.0,13.0,16.0,20.0
34,Great Britain,14,22,29,69138192.0,50554.6919711178,22.0,20.0,22.0,27.0,23.0,17.0,29.0,18.0,18.0,19.0,13.0,19.0,9.0,9.0,12.0
35,Greece,1,1,6,10047817.0,24908.49504922313,2.0,1.0,1.0,3.0,1.0,2.0,0.0,0.0,2.0,0.0,2.0,1.0,6.0,6.0,4.0
36,Grenada,0,0,2,117207.0,11995.870553806511,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,Guatemala,1,0,1,18406359.0,5978.09702614189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,"Hong Kong, China",2,0,2,7414909.0,54859.0683985468,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
39,Hungary,6,7,6,9676135.0,23089.074304978178,6.0,7.0,7.0,8.0,3.0,4.0,8.0,4.0,6.0,3.0,5.0,2.0,8.0,6.0,3.0
40,IR Iran,3,6,3,91567738.0,5069.26358713808,3.0,2.0,2.0,3.0,1.0,4.0,7.0,5.0,1.0,1.0,0.0,1.0,2.0,2.0,2.0
41,India,0,1,5,1450935791.0,2713.4281368071925,1.0,2.0,4.0,0.0,1.0,1.0,0.0,2.0,4.0,1.0,0.0,2.0,0.0,1.0,0.0
42,Indonesia,2,0,1,283487931.0,5205.477336529011,1.0,1.0,3.0,1.0,2.0,0.0,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0
43,Ireland,4,0,3,5255017.0,107329.81453723177,2.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0
44,Israel,1,5,1,9387021.0,56531.67282783324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
45,Italy,12,13,15,59342867.0,39230.157181317176,10.0,10.0,20.0,8.0,12.0,8.0,8.0,9.0,11.0,8.0,9.0,10.0,10.0,11.0,11.0
46,Jamaica,1,3,2,2839175.0,7078.8169098417675,4.0,1.0,4.0,6.0,3.0,2.0,4.0,5.0,4.0,5.0,4.0,2.0,2.0,1.0,2.0
47,Japan,20,12,13,123753041.0,33214.9413605117,27.0,14.0,17.0,12.0,8.0,21.0,7.0,14.0,17.0,9.0,8.0,8.0,16.0,9.0,12.0
48,Jordan,0,1,0,11552876.0,4636.94061980757,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Kazakhstan,1,3,3,20592571.0,14410.05108104277,0.0,0.0,8.0,2.0,5.0,10.0,3.0,2.0,6.0,2.0,3.0,4.0,1.0,4.0,3.0
50,Kenya,4,2,5,56432944.0,1842.9128914486544,4.0,4.0,2.0,6.0,6.0,1.0,2.0,4.0,7.0,6.0,4.0,6.0,1.0,4.0,2.0
51,Korea,13,9,10,51717590.0,34049.3437532569,6.0,4.0,10.0,9.0,3.0,9.0,13.0,9.0,9.0,13.0,11.0,8.0,9.0,12.0,9.0
52,Kosovo,0,1,1,1684790.0,5577.814207705412,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Kyrgyzstan,0,2,4,7186009.0,1892.427354321432,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
54,Lithuania,0,2,2,2859110.0,28389.95351700354,0.0,1.0,0.0,0.0,1.0,3.0,2.0,0.0,3.0,0.0,3.0,2.0,1.0,2.0,0.0
55,Malaysia,0,0,2,35557673.0,12529.475705567122,0.0,1.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
56,Mexico,0,3,2,130861007.0,15413.529562706177,0.0,0.0,4.0,0.0,3.0,2.0,1.0,3.0,4.0,2.0,0.0,2.0,0.0,3.0,1.0
57,Mongolia,0,1,0,3475540.0,6313.551275485248,0.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0
58,Morocco,1,0,1,38081173.0,4001.373592142238,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0
59,Netherlands,15,7,12,18228742.0,62676.29439266846,10.0,12.0,14.0,8.0,7.0,4.0,6.0,6.0,8.0,7.0,5.0,4.0,4.0,9.0,9.0
60,New Zealand,10,7,3,5213944.0,49410.96413770458,7.0,6.0,7.0,4.0,9.0,5.0,6.0,2.0,5.0,3.0,2.0,4.0,3.0,2.0,0.0
61,Norway,4,1,3,5576660.0,94492.2229434823,4.0,2.0,2.0,0.0,0.0,4.0,2.0,1.0,1.0,3.0,5.0,1.0,5.0,0.0,1.0
62,Pakistan,1,0,0,251269164.0,1300.5839113190984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Panama,0,1,0,4515577.0,19343.485893386383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
64,Peru,0,0,1,34217848.0,8254.697957627259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,Philippines,2,0,2,115843670.0,4070.278505506602,1.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Poland,1,4,5,38539201.0,21915.944754537075,4.0,5.0,5.0,2.0,3.0,6.0,3.0,2.0,6.0,4.0,5.0,2.0,3.0,2.0,5.0
67,Portugal,1,2,1,10425292.0,28675.359884404195,1.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0
68,Puerto Rico,0,0,2,3242204.0,36321.89707988763,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,Qatar,0,0,1,3048423.0,80266.41971931061,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
70,Republic of Moldova,0,1,3,3034961.0,6048.18315622507,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
71,Romania,3,4,2,19015088.0,19456.70722112882,1.0,3.0,0.0,1.0,1.0,2.0,2.0,4.0,1.0,4.0,1.0,4.0,8.0,5.0,6.0
72,Saint Lucia,1,1,0,179744.0,14364.87448816094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,Serbia,3,1,1,6736216.0,12154.153014095747,3.0,1.0,5.0,2.0,4.0,2.0,1.0,1.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0
74,Singapore,0,0,1,5832387.0,90053.69499657686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
75,Slovakia,0,0,1,5506760.0,25570.026658143808,1.0,2.0,1.0,2.0,2.0,0.0,0.0,1.0,3.0,3.0,3.0,0.0,2.0,2.0,2.0
76,Slovenia,2,1,0,2118697.0,34030.8217739488,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,1.0,3.0
77,South Africa,1,3,2,64007187.0,5831.110809478317,1.0,2.0,0.0,2.0,6.0,2.0,4.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0
78,Spain,5,4,9,47910526.0,34378.87532272136,3.0,8.0,6.0,7.0,4.0,6.0,4.0,10.0,6.0,5.0,11.0,3.0,3.0,11.0,6.0
79,Sweden,4,4,3,10606999.0,58739.32862631551,3.0,6.0,0.0,2.0,6.0,3.0,1.0,4.0,3.0,0.0,4.0,1.0,4.0,2.0,1.0
80,Switzerland,1,2,5,8921981.0,105184.93594640023,3.0,4.0,6.0,3.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,4.0,1.0,1.0,3.0
81,Tajikistan,0,0,3,10590927.0,1223.0279747938966,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0
82,Thailand,1,3,2,71668011.0,7658.786567971029,1.0,0.0,1.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,4.0
83,Tunisia,1,1,1,12277109.0,4456.097929895385,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
84,Türkiye,0,3,5,87473805.0,12730.2110614715,2.0,2.0,9.0,1.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0
85,Uganda,1,1,0,50015092.0,1125.8601703661766,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,Ukraine,3,5,4,37860221.0,4990.541391715595,1.0,6.0,12.0,2.0,5.0,4.0,5.0,4.0,10.0,7.0,4.0,11.0,8.0,5.0,9.0
87,United States,40,44,42,345426571.0,83320.39980792328,39.0,41.0,33.0,46.0,37.0,38.0,48.0,26.0,30.0,36.0,39.0,37.0,36.0,39.0,26.0
88,Uzbekistan,8,2,3,36361859.0,2693.921672156531,3.0,0.0,2.0,4.0,2.0,7.0,0.0,0.0,3.0,0.0,1.0,3.0,2.0,1.0,2.0
89,Zambia,0,0,1,21314956.0,1401.457267845169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
