"population","id","imfGDP","unGDP","country","gdpPerCapita","continent","rank"
345426571,840,28781080000000,25744100000000,"United States",83320.39980792328,"North America",1
1419321278,156,18532630000000,17963170521080,"China",13057.388969828437,"Asia",2
84552242,276,4591100000000,4076923618912,"Germany",54298.97411827353,"Europe",3
123753041,392,4110450000000,4232173916087,"Japan",33214.9413605117,"Asia",4
1450935791,356,3937010000000,3465541446546,"India",2713.4281368071925,"Asia",5
69138192,826,3495260000000,3089072722400,"United Kingdom",50554.69197111778,"Europe",6
66548530,250,3130010000000,2775316950606,"France",47033.495706065936,"Europe",7
211998573,76,2331390000000,1920095477164,"Brazil",10997.196665092646,"South America",8
59342867,380,2328030000000,2046952679267,"Italy",39230.157181317176,"Europe",9
39742430,124,2242180000000,2137939220075,"Canada",56417.788242943374,"North America",10
144820423,643,2056840000000.0002,2240422438363,"Russia",14202.69294476512,"Asia, Europe",11
130861007,484,2017030000000,1463323889037,"Mexico",15413.529562706177,"North America",12
26713205,36,1790350000000,1776577055828,"Australia",67021.16050844517,"Oceania",13
51717590,410,1760950000000,1673916512232,"South Korea",34049.34375325687,"Asia",14
47910526,724,1647110000000,1415874440909,"Spain",34378.87532272136,"Europe",15
283487931,360,1475690000000,1319100220389,"Indonesia",5205.477336529011,"Asia",16
18228742,528,1142510000000,1008027491155,"Netherlands",62676.29439266846,"Europe",17
87473805,792,1113560000000,907118411781,"Turkey",12730.21106147149,"Asia",18
33962757,682,1106020000000,1108148978218,"Saudi Arabia",32565.671862269603,"Asia",19
8921981,756,938458000000,818426550206,"Switzerland",105184.93594640025,"Europe",20
38539201,616,844623000000,688125010515,"Poland",21915.944754537075,"Europe",21
23213962,158,802958000000,0,"Taiwan",34589.44233646975,"Asia",22
11738763,56,655192000000,582643021606,"Belgium",55814.39884253562,"Europe",23
10606999,752,623048000000,591188594777,"Sweden",58739.32862631551,"Europe",24
45696159,32,604260000000,631133142842,"Argentina",13223.430879606314,"South America",25
5255017,372,564020000000,532415762408,"Ireland",107329.81453723175,"Europe",26
71668011,764,548890000000,495340592811,"Thailand",7658.786567971029,"Asia",27
9120813,40,540886999999.99994,470302170937,"Austria",59302.49858208911,"Europe",28
9387021,376,530664000000,525002447653,"Israel",56531.67282783324,"Asia",29
11027129,784,527796000000.00006,507063968273,"United Arab Emirates",47863.41032194328,"Asia",30
5576660,578,526951000000,579422449510,"Norway",94492.2229434823,"Europe",31
5832387,702,525227999999.99994,466788684720,"Singapore",90053.69499657686,"Asia",32
115843670,608,471516000000,404284327312,"Philippines",4070.278505506602,"Asia",33
100987686,704,465814000000,408802379068,"Vietnam",4612.582171652096,"Asia",34
91567738,364,464181000000,398047827909,"Iran",5069.263587138082,"Asia",35
173562364,50,455162000000,432677196297,"Bangladesh",2622.4694657881014,"Asia",36
35557673,458,445519000000,406305835133,"Malaysia",12529.475705567122,"Asia",37
5977412,208,409989000000,400167196949,"Denmark",68589.71742285792,"Europe",38
7414909,344,406775000000,359838598806,"Hong Kong",54859.06839854676,"Asia",39
52886363,170,386076000000,343939431021,"Colombia",7300.104943877498,"South America",40
64007187,710,373233000000,405270838094,"South Africa",5831.110809478317,"Africa",41
19015088,642,369971000000,300690523038,"Romania",19456.70722112882,"Europe",42
116538258,818,347594000000,409306889921,"Egypt",2982.6599947975883,"Africa",43
19764771,152,333760000000,300686006235,"Chile",16886.611031314253,"South America",44
10735859,203,325880000000,290527550627,"Czech Republic",30354.34798463728,"Europe",45
5617310,246,308055000000,282511948123,"Finland",54840.306125173796,"Europe",46
10425292,620,298949000000,254849986507,"Portugal",28675.359884404195,"Europe",47
20592571,398,296740000000,225496328925,"Kazakhstan",14410.05108104277,"Asia",48
34217848,604,282458000000,242631549613,"Peru",8254.697957627259,"South America",49
46814308,12,266779999999.99997,191912889424,"Algeria",5698.685111397994,"Africa",50
46042015,368,265894000000,264182174000,"Iraq",5775.029611540676,"Asia",51
5213944,554,257625999999.99997,245845230421,"New Zealand",49410.96413770458,"Oceania",52
232679478,566,252738000000,475058516256,"Nigeria",1086.2066658065994,"Africa",53
10047817,300,250276000000,217285748966,"Greece",24908.49504922313,"Europe",54
3048423,634,244686000000,237101110334,"Qatar",80266.41971931061,"Asia",55
9676135,348,223413000000,177337436677,"Hungary",23089.074304978174,"Europe",56
132059767,231,205130000000,118971956761,"Ethiopia",1553.3118425084,"Africa",57
37860221,804,188943000000,160502739236,"Ukraine",4990.541391715595,"Europe",58
4934507,414,160397000000,175363096724,"Kuwait",32505.17224922368,"Asia",59
38081173,504,152377000000,130912555699,"Morocco",4001.373592142238,"Africa",60
5506760,703,140808000000,115304861561,"Slovakia",25570.026658143808,"Europe",61
11427557,214,127356000000,113537385335,"Dominican Republic",11144.6392260393,"North America",62
18135478,218,121592000000,115049476000,"Ecuador",6704.648203923823,"South America",63
3242204,630,117763000000,113434800000,"Puerto Rico",36321.89707988763,"North America",64
18406359,320,110035000000,95003333377,"Guatemala",5978.09702614189,"North America",65
5281538,512,108927000000,114666891922,"Oman",20624.10608425046,"Asia",66
6757689,100,107933000000,90213021410,"Bulgaria",15971.880327727422,"Europe",67
56432944,404,104001000000,113419826114,"Kenya",1842.9128914486546,"Africa",68
28405543,862,102328000000,129313577578,"Venezuela",3602.395490204148,"South America",69
36361859,860,97956000000,80391856039,"Uzbekistan",2693.921672156531,"Asia",70
5129910,188,96058000000,68380838316,"Costa Rica",18725.0848455431,"North America",71
37885849,24,92123000000,113304650637,"Angola",2431.59391782404,"Africa",72
673036,442,88556000000,81530900728,"Luxembourg",131576.91416209535,"Europe",73
3875325,191,88076000000,71552026308,"Croatia",22727.384154877334,"Europe",74
4515577,591,87347000000,76522511781,"Panama",19343.485893386383,"North America",75
31934230,384,86911000000,70018715017,"Ivory Coast",2721.562411243359,"Africa",76
3386588,858,82605000000,71171124161,"Uruguay",24391.806738817948,"South America",77
7494498,795,81896000000,67009479866,"Turkmenistan",10927.483068245532,"Asia",78
6736216,688,81873000000,63563408740,"Serbia",12154.153014095747,"Europe",79
2859110,440,81170000000,70878074438,"Lithuania",28389.95351700354,"Europe",80
68560157,834,79605000000,0,"Tanzania",1161.0971077560398,"Africa",81
10336577,31,78749000000,78721058824,"Azerbaijan",7618.479502450376,"Asia",82
34427414,288,75244000000,73766052453,"Ghana",2185.583848964084,"Africa",83
109276265,180,73761000000,62551772879,"DR Congo",674.9956177583485,"Africa",84
2118697,705,72101000000,59981881632,"Slovenia",34030.8217739488,"Europe",85
9056696,112,69048000000,72873850196,"Belarus",7623.972362548108,"Europe",86
54500091,104,68006000000,65211850021,"Myanmar",1247.8144302548046,"Asia",87
50015092,800,56310000000,48243487554,"Uganda",1125.8601703661766,"Africa",88
12277109,788,54708000000,46181208397,"Tunisia",4456.097929895385,"Africa",89
720262,446,54677000000,24042287078,"Macau",75912.65400645876,"Asia",90
11552876,400,53570000000,47452112676,"Jordan",4636.94061980757,"Asia",91
29123744,120,53205000000,44341646508,"Cameroon",1826.8598982328645,"Africa",92
12413315,68,49334000000,44008282878,"Bolivia",3974.28084278857,"South America",93
7381023,434,48221000000,40537149796,"Libya",6533.105234870559,"Africa",94
1607049,48,46790000000,44382686170,"Bahrain",29115.478121700085,"Asia",95
6929153,600,45817000000,41722295362,"Paraguay",6612.207870139395,"South America",96
1871871,428,45466000000,40876425520,"Latvia",24289.066928223154,"Europe",97
17638801,116,45150000000,29504829321,"Cambodia",2559.6977935178247,"Asia",98
29651054,524,44179000000,39406692875,"Nepal",1489.963898079306,"Asia",99
1360546,233,43486000000,38049054525,"Estonia",31962.168129559752,"Europe",100
10825703,340,37355000000,31717700115,"Honduras",3450.58422533853,"North America",101
18501984,686,35450000000,27775903114,"Senegal",1916.0107370106903,"Africa",102
6338193,222,35333000000,32488715320,"El Salvador",5574.617245009737,"North America",103
16634373,716,34405000000,26418592961,"Zimbabwe",2068.3075941605975,"Africa",104
1358282,196,34220999999.999996,29210796341,"Cyprus",25194.32636227234,"Europe",105
393396,352,33338000000,28064529851,"Iceland",84744.12551220653,"Europe",106
3807670,268,32865000000.000004,24605375433,"Georgia",8631.262688205648,"Asia",107
10576502,598,31716000000,31609521726,"Papua New Guinea",2998.723018253105,"Oceania",108
21314956,894,29872000000,29136664306,"Zambia",1401.4572678451693,"Africa",109
3164253,70,29078000000,24473908292,"Bosnia and Herzegovina",9189.530672800183,"Europe",110
1507782,780,28365000000,30053446269,"Trinidad and Tobago",18812.40126225144,"North America",111
50448963,729,26865000000,36729439159,"Sudan",532.5183790200009,"Africa",112
14754785,324,25447000000,20846303340,"Guinea",1724.660847311567,"Africa",113
2791765,8,25431000000,18916380686,"Albania",9109.291075717332,"Europe",114
2973840,51,25408000000,19513645761,"Armenia",8543.835579587334,"Asia",115
11772557,332,24046000000,18751270946,"Haiti",2042.5469165279897,"North America",116
34631766,508,22975000000,18406835858,"Mozambique",663.4082708921053,"Africa",117
539607,470,22737000000,18100976780,"Malta",42136.22136110169,"Europe",118
3475540,496,21943000000,17146471700,"Mongolia",6313.551275485248,"Asia",119
23548781,854,21902000000,19176573000,"Burkina Faso",930.069373866953,"Africa",120
24478595,466,21662000000,18827176532,"Mali",884.9364107703077,"Africa",121
2521139,72,21418000000,20352322155,"Botswana",8495.366578360019,"Africa",122
14462724,204,21371000000,17396779760,"Benin",1477.6607781494,"Africa",123
831087,328,21178000000,14718388489,"Guyana",25482.29006108867,"South America",124
2538952,266,21013000000,20132272062,"Gabon",8276.24941314369,"Africa",125
2839175,388,20098000000,17097760995,"Jamaica",7078.8169098417675,"North America",126
6916140,558,18829000000,15671567948,"Nicaragua",2722.472361750919,"North America",127
27032412,562,18816000000,15414701067,"Niger",696.053315553196,"Africa",128
20299123,148,18697000000,16799126537,"Chad",921.0742749822246,"Africa",129
3034961,498,18356000000,14510490971,"Moldova",6048.183156225072,"Europe",130
40583164,887,16940000000.000002,11007052407,"Yemen",417.414472661619,"Asia",131
31964956,450,16465000000,14954967604,"Madagascar",515.0953437883662,"Africa",132
1271169,480,16359000000.000002,12898307089,"Mauritius",12869.25656620009,"Africa",133
1823009,807,15873000000,13711462103,"North Macedonia",8707.033262040944,"Europe",134
462721,96,15510000000,16681531646,"Brunei",33519.11843205733,"Asia",135
6332961,178,15501000000,15344805124,"Republic of the Congo",2447.6702130330505,"Africa",136
7769819,418,15190000000,15362701631,"Laos",1955.0004961505538,"Asia",137
401283,44,14390000000,12897421926,"Bahamas",35859.97911698228,"North America",138
14256567,646,13701000000,13312520149,"Rwanda",961.0308007530846,"Africa",139
7186009,417,13599000000,10930645384,"Kyrgyzstan",1892.4273543214322,"Asia",140
10590927,762,12953000000,10492119852,"Tajikistan",1223.0279747938966,"Asia",141
19009151,706,12804000000,10420000000,"Somalia",673.5703241033752,"Africa",142
3030131,516,12765000000,12607437013,"Namibia",4212.689154363293,"Africa",143
21655286,454,11241000000,12558748506,"Malawi",519.0880415987117,"Africa",144
1892516,226,10708000000,11767383972,"Equatorial Guinea",5658.076338588418,"Africa",145
5169395,478,10628000000,10997168612,"Mauritania",2055.9465856255906,"Africa",146
9515236,768,9832000000,8087086268,"Togo",1033.2901884934856,"Africa",147
638479,499,8010999999.999999,6229804634,"Montenegro",12547.00624452801,"Europe",148
527799,462,7199000000,6170638747,"Maldives",13639.662068325253,"Asia",149
282467,52,6863000000,5699950000,"Barbados",24296.643501718783,"North America",150
11943408,728,6517000000,4616050543,"South Sudan",545.6566500951822,"Africa",151
928784,242,5801000000,4979979575,"Fiji",6245.800961256869,"Oceania",152
1242822,748,5085000000,4326776852,"Eswatini",4091.4950008931287,"Africa",153
5612817,430,4754000000,3265201321,"Liberia",846.9900230133995,"Africa",154
8642022,694,4558000000,3481372665,"Sierra Leone",527.4228646953225,"Africa",155
1168722,262,4364000000,4003468148,"Djibouti",3733.9931994092694,"Africa",156
634431,740,4337000000,3620988029,"Suriname",6836.04678838203,"South America",157
108066,533,4069000000,3544707788,"Aruba",37652.91581070827,"North America",158
81938,20,3897000000,3376020146,"Andorra",47560.35050892138,"Europe",159
417072,84,3296000000,2830507576,"Belize",7902.712241531438,"North America",160
791524,64,3110000000,2898482939,"Bhutan",3929.129123058808,"Asia",161
14047786,108,3075000000,4032818068,"Burundi",218.89570356496034,"Africa",162
5330690,140,2810000000,2395661340,"Central African Republic",527.136261909809,"Africa",163
524877,132,2718000000,2314816792,"Cape Verde",5178.35607199401,"Africa",164
2759988,270,2694000000,2231542710,"Gambia",976.0912003965235,"Africa",165
179744,662,2582000000,2165194778,"Saint Lucia",14364.87448816094,"North America",166
2337423,426,2395000000,2287368692,"Lesotho",1024.6326830873145,"Africa",167
130418,690,2203000000,1994844104,"Seychelles",16891.840083424067,"Africa",168
2201352,624,2151000000,1574463710,"Guinea-Bissau",977.1267839037101,"Africa",169
93772,28,2126999999.9999998,1770248148,"Antigua and Barbuda",22682.67713176641,"North America",170
33581,674,2033999999.9999998,1780717786,"San Marino",60569.96515886959,"Europe",171
1400638,626,1992000000,3204753018,"Timor-Leste",1422.2090218885965,"Asia",172
819198,90,1707000000,1597249390,"Solomon Islands",2083.7453216438516,"Oceania",173
866628,174,1422000000,1246586025,"Comoros",1640.8424375856769,"Africa",174
117207,308,1406000000,1192821302,"Grenada",11995.870553806513,"North America",175
327777,548,1289000000,985254799,"Vanuatu",3932.5517043599766,"Oceania",176
46843,659,1134000000,979218519,"Saint Kitts and Nevis",24208.52635399099,"North America",177
100616,670,1128000000,946700964,"Saint Vincent and the Grenadines",11210.940605867854,"North America",178
218019,882,1024000000,857257723,"Samoa",4696.838348951238,"Oceania",179
235536,678,751000000,546761440,"Sao Tome and Principe",3188.472250526459,"Africa",180
66205,212,708000000,612048148,"Dominica",10694.056340155577,"North America",181
104175,776,581000000,488407940,"Tonga",5577.1538276937845,"Oceania",182
113160,583,484000000,427094119,"Micronesia",4277.129727819018,"Oceania",183
134518,296,311000000,223671137,"Kiribati",2311.9582509403945,"Oceania",184
17695,585,308000000,225659873,"Palau",17406.046905905623,"Oceania",185
37548,584,305000000,279667900,"Marshall Islands",8122.935975284969,"Oceania",186
11947,520,161000000,147952220,"Nauru",13476.1864903323,"Oceania",187
9646,798,66000000,59040262,"Tuvalu",6842.2143893842,"Oceania",188
42647492,4,0,14174994400,"Afghanistan",332.37580301322294,"Asia",189
64636,60,0,7546000000,"Bermuda",116746.08577263444,"North America",190
39471,92,0,1471233257,"British Virgin Islands",37273.77712751134,"North America",191
74457,136,0,6281102622,"Cayman Islands",84358.79261855836,"North America",192
23103565,144,0,76187113737,"Sri Lanka",3297.6345311643463,"Asia",193
13729,184,0,289749646,"Cook Islands",21104.93451817321,"Oceania",194
10979783,192,0,147193876305,"Cuba",13405.900308321212,"North America",195
3535603,232,0,2383297748,"Eritrea",674.0852261976246,"Africa",196
281807,258,0,5814661197,"French Polynesia",20633.487447082578,"Oceania",197
5495443,275,0,19111900000,"Palestine",3477.7724016062034,"Asia",198
55840,304,0,2926118824,"Greenland",52401.84140401146,"North America",199
26498823,408,0,15176134613,"North Korea",572.7097619769753,"Asia",200
1684790,412,0,9397445599,"Kosovo",5577.814207705412,,201
5805962,422,0,39303066807,"Lebanon",6769.43231922634,"Asia",202
39870,438,0,7757945359,"Liechtenstein",194581.02229746676,"Europe",203
38631,492,0,8772072494,"Monaco",227073.39944604074,"Europe",204
4389,500,0,72262963,"Montserrat",16464.56208703577,"North America",205
185482,531,0,3075180835,"Curacao",16579.403041804595,"North America",206
43350,534,0,1572960894,"Sint Maarten",36285.14173010381,"North America",207
292639,540,0,9623318699,"New Caledonia",32884.60765311527,"Oceania",208
251269164,586,0,326796632109,"Pakistan",1300.5839113190984,"Asia",209
14598,660,0,452896296,"Anguilla",31024.544184134815,"North America",210
24672760,760,0,18595794717,"Syria",753.6973859835706,"Asia",211
46535,796,0,1138808881,"Turks and Caicos Islands",24472.09371440851,"North America",212