,3x3-basketball,alpine-skiing,archery,artistic-gymnastics,artistic-swimming,athletics,badminton,baseball,baseball-softball,basketball,basque-pelota,beach-volleyball,biathlon,bobsleigh,boxing,canoe-marathon,canoe-slalom,canoe-sprint,cricket,croquet,cross-country-skiing,curling,cycling-bmx,cycling-bmx-freestyle,cycling-bmx-racing,cycling-mountain-bike,cycling-road,cycling-track,diving,equestrian,equestrian-dressage,equestrian-eventing,equestrian-jumping,equestrian-vaulting,fencing,figure-skating,football,freestyle-skiing,golf,gymnastics-artistic,gymnastics-rhythmic,handball,hockey,ice-hockey,jeu-de-paume,judo,karate,lacrosse,luge,marathon-swimming,military-patrol,modern-pentathlon,nordic-combined,polo,rackets,rhythmic-gymnastics,roque,rowing,rugby,rugby-sevens,sailing,shooting,short-track,short-track-speed-skating,skateboarding,skeleton,ski-jumping,snowboard,softball,speed-skating,sport-climbing,surfing,swimming,synchronized-swimming,table-tennis,taekwondo,tennis,trampoline,trampoline-gymnastics,triathlon,tug-of-war,volleyball,water-motorsports,water-polo,weightlifting,wrestling
beijing-2022,,True,,,,,,,,,,,True,True,,,,,,,True,True,,,,,,,,,,,,,,True,,True,,,,,,True,,,,,True,,,,True,,,,,,,,,,,True,,True,True,True,,True,,,,,,,,,,,,,,,,
tokyo-2020,True,,True,True,True,True,True,,True,True,,True,,,True,,True,True,,,,,,True,True,True,True,True,True,True,,,,,True,,True,,True,,,True,True,,,True,True,,,True,,True,,,,True,,True,,True,True,True,,,True,,,,,,True,True,True,,True,True,True,,True,True,,True,,True,True,True
pyeongchang-2018,,True,,,,,,,,,,,True,True,,,,,,,True,True,,,,,,,,,,,,,,True,,True,,,,,,True,,,,,True,,,,True,,,,,,,,,,True,,,True,True,True,,True,,,,,,,,,,,,,,,,
rio-2016,,,True,,,True,True,,,True,,True,,,True,,True,True,,,,,True,,,True,True,True,True,,True,True,True,,True,,True,,True,True,True,True,True,,,True,,,,True,,True,,,,,,True,True,,True,True,,,,,,,,,,,True,True,True,True,True,True,,True,,True,,True,True,True
sochi-2014,,True,,,,,,,,,,,True,True,,,,,,,True,True,,,,,,,,,,,,,,True,,True,,,,,,True,,,,,True,,,,True,,,,,,,,,,,True,,True,True,True,,True,,,,,,,,,,,,,,,,
london-2012,,,True,,,True,True,,,True,,True,,,True,,True,True,,,,,True,,,True,True,True,True,,True,True,True,,True,,True,,,True,True,True,True,,,True,,,,True,,True,,,,,,True,,,True,True,,,,,,,,,,,True,True,True,True,True,True,,True,,True,,True,True,True
vancouver-2010,,True,,,,,,,,,,,True,True,,,,,,,True,True,,,,,,,,,,,,,,True,,True,,,,,,True,,,,,True,,,,True,,,,,,,,,,,True,,True,True,True,,True,,,,,,,,,,,,,,,,
beijing-2008,,,True,,,True,True,True,,True,,True,,,True,,True,True,,,,,True,,,True,True,True,True,,True,True,True,,True,,True,,,True,True,True,True,,,True,,,,True,,True,,,,,,True,,,True,True,,,,,,,True,,,,True,True,True,True,True,True,,True,,True,,True,True,True
turin-2006,,True,,,,,,,,,,,True,True,,,,,,,True,True,,,,,,,,,,,,,,True,,True,,,,,,True,,,,,True,,,,True,,,,,,,,,,,True,,True,True,True,,True,,,,,,,,,,,,,,,,
athens-2004,,,True,,,True,True,True,,True,,True,,,True,,True,True,,,,,,,,True,True,True,True,,True,True,True,,True,,True,,,True,True,True,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,True,,,,True,True,True,True,True,True,,True,,True,,True,True,True
salt-lake-city-2002,,True,,,,,,,,,,,True,True,,,,,,,True,True,,,,,,,,,,,,,,True,,True,,,,,,True,,,,,True,,,,True,,,,,,,,,,,True,,True,True,True,,True,,,,,,,,,,,,,,,,
sydney-2000,,,True,,,True,True,True,,True,,True,,,True,,True,True,,,,,,,,True,True,True,True,,True,True,True,,True,,True,,,True,True,True,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,True,,,,True,True,True,True,True,True,,True,,True,,True,True,True
nagano-1998,,True,,,,,,,,,,,True,True,,,,,,,True,True,,,,,,,,,,,,,,True,,True,,,,,,True,,,,,True,,,,True,,,,,,,,,,,True,,,True,True,,True,,,,,,,,,,,,,,,,
atlanta-1996,,,True,,,True,True,True,,True,,True,,,True,,True,True,,,,,,,,True,True,True,True,,True,True,True,,True,,True,,,True,True,True,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,True,,,,True,True,True,,True,,,,,True,,True,True,True
lillehammer-1994,,True,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,True,,,,,,True,,,,,True,,,,True,,,,,,,,,,,True,,,True,,,True,,,,,,,,,,,,,,,,
barcelona-1992,,,True,,,True,True,True,,True,,,,,True,,True,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,True,True,True,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,True,True,,True,,,,,True,,True,True,True
albertville-1992,,True,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,True,,,,,,True,,,,,True,,,,True,,,,,,,,,,,True,,,True,,,True,,,,,,,,,,,,,,,,
seoul-1988,,,True,,,True,,,,True,,,,,True,,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,True,True,True,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,True,True,,True,,,,,True,,True,True,True
calgary-1988,,True,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,True,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
los-angeles-1984,,,True,,,True,,,,True,,,,,True,,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,True,True,True,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,True,,,,,,,,True,,True,True,True
sarajevo-1984,,True,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,True,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
moscow-1980,,,True,,,True,,,,True,,,,,True,,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,True,,True,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,True,,True,True,True
lake-placid-1980,,True,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,True,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
montreal-1976,,,True,,,True,,,,True,,,,,True,,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,,,True,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,True,,True,True,True
innsbruck-1976,,True,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,True,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
munich-1972,,,True,,,True,,,,True,,,,,True,,True,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,,,True,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,True,,True,True,True
sapporo-1972,,True,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,True,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
mexico-city-1968,,,,,,True,,,,True,,,,,True,,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,,,,True,,,,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,True,,True,True,True
grenoble-1968,,True,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,True,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
tokyo-1964,,,,,,True,,,,True,,,,,True,,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,True,,,True,,,True,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,True,,True,True,True
innsbruck-1964,,True,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,True,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
rome-1960,,,,,,True,,,,True,,,,,True,,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,,,,True,,,,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,,,True,True,True
squaw-valley-1960,,True,,,,,,,,,,,True,,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
melbourne-1956,,,,,,True,,,,True,,,,,True,True,,True,,,,,,,,,True,True,True,,,,,,True,,True,,,,,,True,,,,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,,,True,True,True
cortina-d-ampezzo-1956,,True,,,,,,,,,,,,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
helsinki-1952,,,,,,True,,,,True,,,,,True,,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,,,,True,,,,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,,,True,True,True
oslo-1952,,True,,,,,,,,,,,,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
london-1948,,,,,,True,,,,True,,,,,True,True,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,,,,True,,,,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,,,True,True,True
st-moritz-1948,,True,,,,,,,,,,,,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,,,True,True,,,True,,,,,,,,,,,,,,,,
berlin-1936,,,,,,True,,,,True,,,,,True,,,True,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,,,True,True,,,,,,,,,True,,True,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,,,True,True,True
garmisch-partenkirchen-1936,,True,,,,,,,,,,,,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
los-angeles-1932,,,,,,True,,,,,,,,,True,,,,,,,,,,,,True,True,True,,True,True,True,,True,,,,,,,,True,,,,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,,,,,,,,True,True,True
lake-placid-1932,,,,,,,,,,,,,,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
amsterdam-1928,,,,,,True,,,,,,,,,True,,,,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,,,,True,,,,,,,,,True,,,,,,True,,,True,,,,,,,,,,,,True,,,,,,,,,,,True,True,True
st-moritz-1928,,,,,,,,,,,,,,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,,,True,True,,,True,,,,,,,,,,,,,,,,
paris-1924,,,,,,True,,,,,,,,,True,,,,,,,,,,,,True,True,True,,True,True,True,,True,,True,,,True,,,,,,,,,,,,True,,True,,,,True,True,,True,True,,,,,,,,,,,True,,,,True,,,,,,,True,True,True
chamonix-1924,,,,,,,,,,,,,,True,,,,,,,True,True,,,,,,,,,,,,,,True,,,,,,,,True,,,,,,,True,,True,,,,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
antwerp-1920,,,True,,,True,,,,,,,,,True,,,,,,,,,,,,True,True,True,,True,True,True,True,True,True,True,,,,,,True,True,,,,,,,,True,,True,,,,True,True,,True,True,,,,,,,,,,,True,,,,True,,,,True,,,True,True,True
stockholm-1912,,,,,,True,,,,,,,,,,,,,,,,,,,,,True,,True,,True,True,True,,True,,True,,,,,,,,,,,,,,,True,,,,,,True,,,True,True,,,,,,,,,,,True,,,,True,,,,True,,,True,,True
london-1908,,,True,,,True,,,,,,,,,True,,,,,,,,,,,,,True,True,,,,,,True,True,True,,,True,,,True,,True,,,True,,,,,,True,True,,,True,True,,True,True,,,,,,,,,,,True,,,,True,,,,True,,True,True,,True
st-louis-1904,,,True,,,True,,,,,,,,,True,,,,,,,,,,,,,True,True,,,,,,True,,True,,True,,,,,,,,,True,,,,,,,,,True,True,,,,,,,,,,,,,,,True,,,,True,,,,True,,,True,True,True
paris-1900,,,True,,,True,,,,,True,,,,,,,,True,True,,,,,,,,True,,,,,True,,True,,True,,True,True,,,,,,,,,,,,,,True,,,,True,True,,True,True,,,,,,,,,,,True,,,,True,,,,True,,,True,,
athens-1896,,,,,,True,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,True,,,,True,,,,,,,,True,True
