,medal_date,medal_type,medal_code,gender,country_code,country,nationality,event_type,is_medallist,color
0,2024-07-27,Gold Medal,1.0,Male,BEL,Belgium,Belgium,ATH,True,#FF6633
1,2024-07-27,Silver Medal,2.0,Male,ITA,Italy,Italy,ATH,True,#FFB399
2,2024-07-27,Bronze Medal,3.0,Male,BEL,Belgium,Belgium,ATH,True,#FF6633
3,2024-07-27,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
4,2024-07-27,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
5,2024-07-27,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
6,2024-07-27,Gold Medal,1.0,Male,KOR,Korea,Korea,HATH,True,#E6B333
7,2024-07-27,Silver Medal,2.0,Male,TUN,Tunisia,Tunisia,HATH,True,#3366E6
8,2024-07-27,Bronze Medal,3.0,Male,ITA,Italy,Italy,HATH,True,#FFB399
9,2024-07-27,Gold Medal,1.0,Female,HKG,"Hong Kong, China","Hong Kong, China",HATH,True,#999966
10,2024-07-27,Silver Medal,2.0,Female,FRA,France,France,HATH,True,#99FF99
11,2024-07-27,Bronze Medal,3.0,Female,HUN,Hungary,Hungary,HATH,True,#B34D4D
12,2024-07-27,Gold Medal,1.0,Male,KAZ,Kazakhstan,Kazakhstan,HATH,True,#80B300
13,2024-07-27,Silver Medal,2.0,Male,FRA,France,France,HATH,True,#99FF99
14,2024-07-27,Bronze Medal,3.0,Male,JPN,Japan,Japan,HATH,True,#809900
15,2024-07-27,Bronze Medal,3.0,Male,ESP,Spain,Spain,HATH,True,#E6B3B3
16,2024-07-27,Gold Medal,1.0,Female,JPN,Japan,Japan,HATH,True,#809900
17,2024-07-27,Silver Medal,2.0,Female,MGL,Mongolia,Mongolia,HATH,True,#6680B3
18,2024-07-27,Bronze Medal,3.0,Female,FRA,France,France,HATH,True,#99FF99
19,2024-07-27,Bronze Medal,3.0,Female,SWE,Sweden,Sweden,HATH,True,#66991A
20,2024-07-27,Gold Medal,1.0,Male,GER,Germany,Germany,ATH,True,#FF99E6
21,2024-07-27,Silver Medal,2.0,Male,AUS,Australia,Australia,ATH,True,#FF33FF
22,2024-07-27,Bronze Medal,3.0,Male,KOR,Korea,Korea,ATH,True,#E6B333
23,2024-07-27,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
24,2024-07-27,Silver Medal,2.0,Female,CAN,Canada,Canada,ATH,True,#CCFF1A
25,2024-07-27,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
26,2024-07-28,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
27,2024-07-28,Silver Medal,2.0,Female,POL,Poland,Poland,ATH,True,#FF1A66
28,2024-07-28,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
29,2024-07-28,Gold Medal,1.0,Female,FRA,France,France,ATH,True,#99FF99
30,2024-07-28,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
31,2024-07-28,Bronze Medal,3.0,Female,SWE,Sweden,Sweden,ATH,True,#66991A
32,2024-07-28,Gold Medal,1.0,Male,JPN,Japan,Japan,HATH,True,#809900
33,2024-07-28,Silver Medal,2.0,Male,FRA,France,France,HATH,True,#99FF99
34,2024-07-28,Bronze Medal,3.0,Male,EGY,Egypt,Egypt,HATH,True,#E6331A
35,2024-07-28,Gold Medal,1.0,Female,USA,United States,United States,HATH,True,#00B3E6
36,2024-07-28,Silver Medal,2.0,Female,USA,United States,United States,HATH,True,#00B3E6
37,2024-07-28,Bronze Medal,3.0,Female,CAN,Canada,Canada,HATH,True,#CCFF1A
38,2024-07-28,Gold Medal,1.0,Male,JPN,Japan,Japan,HATH,True,#809900
39,2024-07-28,Silver Medal,2.0,Male,BRA,Brazil,Brazil,HATH,True,#33FFCC
40,2024-07-28,Bronze Medal,3.0,Male,KAZ,Kazakhstan,Kazakhstan,HATH,True,#80B300
41,2024-07-28,Bronze Medal,3.0,Male,MDA,Republic of Moldova,Republic of Moldova,HATH,True,#66994D
42,2024-07-28,Gold Medal,1.0,Female,UZB,Uzbekistan,Uzbekistan,HATH,True,#B366CC
43,2024-07-28,Silver Medal,2.0,Female,KOS,Kosovo,Kosovo,HATH,True,#4D8000
44,2024-07-28,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,HATH,True,#33FFCC
45,2024-07-28,Bronze Medal,3.0,Female,FRA,France,France,HATH,True,#99FF99
46,2024-07-28,Gold Medal,1.0,Male,CHN,China,China,ATH,True,#B33300
47,2024-07-28,Silver Medal,2.0,Male,ITA,Italy,Italy,ATH,True,#FFB399
48,2024-07-28,Bronze Medal,3.0,Male,ITA,Italy,Italy,ATH,True,#FFB399
49,2024-07-28,Gold Medal,1.0,Female,KOR,Korea,Korea,ATH,True,#E6B333
50,2024-07-28,Silver Medal,2.0,Female,KOR,Korea,Korea,ATH,True,#E6B333
51,2024-07-28,Bronze Medal,3.0,Female,IND,India,India,ATH,True,#CC80CC
52,2024-07-28,Gold Medal,1.0,Female,JPN,Japan,Japan,ATH,True,#809900
53,2024-07-28,Silver Medal,2.0,Female,JPN,Japan,Japan,ATH,True,#809900
54,2024-07-28,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,ATH,True,#33FFCC
55,2024-07-28,Gold Medal,1.0,Male,ITA,Italy,Italy,ATH,True,#FFB399
56,2024-07-28,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
57,2024-07-28,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
58,2024-07-28,Gold Medal,1.0,Male,FRA,France,France,ATH,True,#99FF99
59,2024-07-28,Silver Medal,2.0,Male,JPN,Japan,Japan,ATH,True,#809900
60,2024-07-28,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
61,2024-07-28,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
62,2024-07-28,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
63,2024-07-28,Bronze Medal,3.0,Female,CHN,China,China,ATH,True,#B33300
64,2024-07-29,Gold Medal,1.0,Male,FRA,France,France,ATH,True,#99FF99
65,2024-07-29,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
66,2024-07-29,Bronze Medal,3.0,Male,SVK,Slovakia,Slovakia,ATH,True,#66664D
67,2024-07-29,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
68,2024-07-29,Silver Medal,2.0,Male,FRA,France,France,ATH,True,#99FF99
69,2024-07-29,Bronze Medal,3.0,Male,RSA,South Africa,South Africa,ATH,True,#991AFF
70,2024-07-29,Gold Medal,1.0,Male,GER,Germany,Germany,ATH,True,#FF99E6
71,2024-07-29,Silver Medal,2.0,Male,AUS,Australia,Australia,ATH,True,#FF33FF
72,2024-07-29,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
73,2024-07-29,Gold Medal,1.0,Male,HKG,"Hong Kong, China","Hong Kong, China",HATH,True,#999966
74,2024-07-29,Silver Medal,2.0,Male,ITA,Italy,Italy,HATH,True,#FFB399
75,2024-07-29,Bronze Medal,3.0,Male,USA,United States,United States,HATH,True,#00B3E6
76,2024-07-29,Gold Medal,1.0,Female,FRA,France,France,HATH,True,#99FF99
77,2024-07-29,Silver Medal,2.0,Female,FRA,France,France,HATH,True,#99FF99
78,2024-07-29,Bronze Medal,3.0,Female,UKR,Ukraine,Ukraine,HATH,True,#E666FF
79,2024-07-29,Gold Medal,1.0,Male,AZE,Azerbaijan,Azerbaijan,HATH,True,#4DB3FF
80,2024-07-29,Silver Medal,2.0,Male,FRA,France,France,HATH,True,#99FF99
81,2024-07-29,Bronze Medal,3.0,Male,MDA,Republic of Moldova,Republic of Moldova,HATH,True,#66994D
82,2024-07-29,Bronze Medal,3.0,Male,JPN,Japan,Japan,HATH,True,#809900
83,2024-07-29,Gold Medal,1.0,Female,CAN,Canada,Canada,HATH,True,#CCFF1A
84,2024-07-29,Silver Medal,2.0,Female,KOR,Korea,Korea,HATH,True,#E6B333
85,2024-07-29,Bronze Medal,3.0,Female,JPN,Japan,Japan,HATH,True,#809900
86,2024-07-29,Bronze Medal,3.0,Female,FRA,France,France,HATH,True,#99FF99
87,2024-07-29,Gold Medal,1.0,Male,CHN,China,China,ATH,True,#B33300
88,2024-07-29,Silver Medal,2.0,Male,SWE,Sweden,Sweden,ATH,True,#66991A
89,2024-07-29,Bronze Medal,3.0,Male,CRO,Croatia,Croatia,ATH,True,#1AB399
90,2024-07-29,Gold Medal,1.0,Female,KOR,Korea,Korea,ATH,True,#E6B333
91,2024-07-29,Silver Medal,2.0,Female,CHN,China,China,ATH,True,#B33300
92,2024-07-29,Bronze Medal,3.0,Female,SUI,Switzerland,Switzerland,ATH,True,#E666B3
93,2024-07-29,Gold Medal,1.0,Male,JPN,Japan,Japan,ATH,True,#809900
94,2024-07-29,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
95,2024-07-29,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
96,2024-07-29,Gold Medal,1.0,Male,ITA,Italy,Italy,ATH,True,#FFB399
97,2024-07-29,Silver Medal,2.0,Male,CHN,China,China,ATH,True,#B33300
98,2024-07-29,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
99,2024-07-29,Gold Medal,1.0,Male,ROU,Romania,Romania,ATH,True,#33991A
100,2024-07-29,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
101,2024-07-29,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
102,2024-07-29,Gold Medal,1.0,Female,RSA,South Africa,South Africa,ATH,True,#991AFF
103,2024-07-29,Silver Medal,2.0,Female,CHN,China,China,ATH,True,#B33300
104,2024-07-29,Bronze Medal,3.0,Female,IRL,Ireland,Ireland,ATH,True,#CC9999
105,2024-07-29,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
106,2024-07-29,Silver Medal,2.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
107,2024-07-29,Bronze Medal,3.0,Female,HKG,"Hong Kong, China","Hong Kong, China",ATH,True,#999966
108,2024-07-29,Gold Medal,1.0,Female,CAN,Canada,Canada,ATH,True,#CCFF1A
109,2024-07-29,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
110,2024-07-29,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
111,2024-07-30,Gold Medal,1.0,Male,JPN,Japan,Japan,HATH,True,#809900
112,2024-07-30,Silver Medal,2.0,Male,GEO,Georgia,Georgia,HATH,True,#B3B31A
113,2024-07-30,Bronze Medal,3.0,Male,KOR,Korea,Korea,HATH,True,#E6B333
114,2024-07-30,Bronze Medal,3.0,Male,TJK,Tajikistan,Tajikistan,HATH,True,#00E680
115,2024-07-30,Gold Medal,1.0,Female,SLO,Slovenia,Slovenia,HATH,True,#4D8066
116,2024-07-30,Silver Medal,2.0,Female,MEX,Mexico,Mexico,HATH,True,#809980
117,2024-07-30,Bronze Medal,3.0,Female,FRA,France,France,HATH,True,#99FF99
118,2024-07-30,Bronze Medal,3.0,Female,KOS,Kosovo,Kosovo,HATH,True,#4D8000
119,2024-07-30,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
120,2024-07-30,Silver Medal,2.0,Male,CHN,China,China,ATH,True,#B33300
121,2024-07-30,Bronze Medal,3.0,Male,GUA,Guatemala,Guatemala,ATH,True,#E6FF80
122,2024-07-30,Gold Medal,1.0,Male,IRL,Ireland,Ireland,ATH,True,#CC9999
123,2024-07-30,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
124,2024-07-30,Bronze Medal,3.0,Male,ITA,Italy,Italy,ATH,True,#FFB399
125,2024-07-30,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
126,2024-07-30,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
127,2024-07-30,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
128,2024-07-31,Gold Medal,1.0,Male,JPN,Japan,Japan,ATH,True,#809900
129,2024-07-31,Silver Medal,2.0,Male,CHN,China,China,ATH,True,#B33300
130,2024-07-31,Bronze Medal,3.0,Male,CHN,China,China,ATH,True,#B33300
131,2024-07-31,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
132,2024-07-31,Silver Medal,2.0,Female,GER,Germany,Germany,ATH,True,#FF99E6
133,2024-07-31,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
134,2024-07-31,Gold Medal,1.0,Male,ARG,Argentina,Argentina,ATH,True,#1AFF33
135,2024-07-31,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
136,2024-07-31,Bronze Medal,3.0,Male,FRA,France,France,ATH,True,#99FF99
137,2024-07-31,Gold Medal,1.0,Female,CHN,China,China,ATH,True,#B33300
138,2024-07-31,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
139,2024-07-31,Bronze Medal,3.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
140,2024-07-31,Gold Medal,1.0,Male,GEO,Georgia,Georgia,HATH,True,#B3B31A
141,2024-07-31,Silver Medal,2.0,Male,JPN,Japan,Japan,HATH,True,#809900
142,2024-07-31,Bronze Medal,3.0,Male,FRA,France,France,HATH,True,#99FF99
143,2024-07-31,Bronze Medal,3.0,Male,GRE,Greece,Greece,HATH,True,#999933
144,2024-07-31,Gold Medal,1.0,Female,CRO,Croatia,Croatia,HATH,True,#1AB399
145,2024-07-31,Silver Medal,2.0,Female,GER,Germany,Germany,HATH,True,#FF99E6
146,2024-07-31,Bronze Medal,3.0,Female,AUT,Austria,Austria,HATH,True,#FF3380
147,2024-07-31,Bronze Medal,3.0,Female,BEL,Belgium,Belgium,HATH,True,#FF6633
148,2024-07-31,Gold Medal,1.0,Female,GUA,Guatemala,Guatemala,ATH,True,#E6FF80
149,2024-07-31,Silver Medal,2.0,Female,ITA,Italy,Italy,ATH,True,#FFB399
150,2024-07-31,Bronze Medal,3.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
151,2024-07-31,Gold Medal,1.0,Male,CHN,China,China,ATH,True,#B33300
152,2024-07-31,Silver Medal,2.0,Male,AUS,Australia,Australia,ATH,True,#FF33FF
153,2024-07-31,Bronze Medal,3.0,Male,ROU,Romania,Romania,ATH,True,#33991A
154,2024-07-31,Gold Medal,1.0,Male,FRA,France,France,ATH,True,#99FF99
155,2024-07-31,Silver Medal,2.0,Male,AUS,Australia,Australia,ATH,True,#FF33FF
156,2024-07-31,Bronze Medal,3.0,Male,NED,Netherlands,Netherlands,ATH,True,#CCCC00
157,2024-07-31,Gold Medal,1.0,Male,FRA,France,France,ATH,True,#99FF99
158,2024-07-31,Silver Medal,2.0,Male,HUN,Hungary,Hungary,ATH,True,#B34D4D
159,2024-07-31,Bronze Medal,3.0,Male,CAN,Canada,Canada,ATH,True,#CCFF1A
160,2024-07-31,Gold Medal,1.0,Female,SWE,Sweden,Sweden,ATH,True,#66991A
161,2024-07-31,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
162,2024-07-31,Bronze Medal,3.0,Female,HKG,"Hong Kong, China","Hong Kong, China",ATH,True,#999966
163,2024-07-31,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
164,2024-07-31,Silver Medal,2.0,Female,FRA,France,France,ATH,True,#99FF99
165,2024-07-31,Bronze Medal,3.0,Female,GER,Germany,Germany,ATH,True,#FF99E6
166,2024-07-31,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
167,2024-07-31,Silver Medal,2.0,Male,NZL,New Zealand,New Zealand,ATH,True,#66E64D
168,2024-07-31,Bronze Medal,3.0,Male,FRA,France,France,ATH,True,#99FF99
169,2024-07-31,Gold Medal,1.0,Female,FRA,France,France,ATH,True,#99FF99
170,2024-07-31,Silver Medal,2.0,Female,SUI,Switzerland,Switzerland,ATH,True,#E666B3
171,2024-07-31,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
172,2024-08-01,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
173,2024-08-01,Silver Medal,2.0,Female,BRA,Brazil,Brazil,ATH,True,#33FFCC
174,2024-08-01,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
175,2024-08-01,Gold Medal,1.0,Male,ECU,Ecuador,Ecuador,ATH,True,#4D80CC
176,2024-08-01,Silver Medal,2.0,Male,BRA,Brazil,Brazil,ATH,True,#33FFCC
177,2024-08-01,Bronze Medal,3.0,Male,ESP,Spain,Spain,ATH,True,#E6B3B3
178,2024-08-01,Gold Medal,1.0,Female,CHN,China,China,ATH,True,#B33300
179,2024-08-01,Silver Medal,2.0,Female,ESP,Spain,Spain,ATH,True,#E6B3B3
180,2024-08-01,Bronze Medal,3.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
181,2024-08-01,Gold Medal,1.0,Male,ITA,Italy,Italy,ATH,True,#FFB399
182,2024-08-01,Silver Medal,2.0,Male,FRA,France,France,ATH,True,#99FF99
183,2024-08-01,Bronze Medal,3.0,Male,ESP,Spain,Spain,ATH,True,#E6B3B3
184,2024-08-01,Gold Medal,1.0,Male,AZE,Azerbaijan,Azerbaijan,HATH,True,#4DB3FF
185,2024-08-01,Silver Medal,2.0,Male,GEO,Georgia,Georgia,HATH,True,#B3B31A
186,2024-08-01,Bronze Medal,3.0,Male,ISR,Israel,Israel,HATH,True,#9900B3
187,2024-08-01,Bronze Medal,3.0,Male,UZB,Uzbekistan,Uzbekistan,HATH,True,#B366CC
188,2024-08-01,Gold Medal,1.0,Female,ITA,Italy,Italy,HATH,True,#FFB399
189,2024-08-01,Silver Medal,2.0,Female,ISR,Israel,Israel,HATH,True,#9900B3
190,2024-08-01,Bronze Medal,3.0,Female,CHN,China,China,HATH,True,#B33300
191,2024-08-01,Bronze Medal,3.0,Female,POR,Portugal,Portugal,HATH,True,#E64D66
192,2024-08-01,Gold Medal,1.0,Male,CHN,China,China,ATH,True,#B33300
193,2024-08-01,Silver Medal,2.0,Male,UKR,Ukraine,Ukraine,ATH,True,#E666FF
194,2024-08-01,Bronze Medal,3.0,Male,IND,India,India,ATH,True,#CC80CC
195,2024-08-01,Gold Medal,1.0,Male,HUN,Hungary,Hungary,ATH,True,#B34D4D
196,2024-08-01,Silver Medal,2.0,Male,GRE,Greece,Greece,ATH,True,#999933
197,2024-08-01,Bronze Medal,3.0,Male,SUI,Switzerland,Switzerland,ATH,True,#E666B3
198,2024-08-01,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
199,2024-08-01,Silver Medal,2.0,Female,RSA,South Africa,South Africa,ATH,True,#991AFF
200,2024-08-01,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,ATH,True,#CCCC00
201,2024-08-01,Gold Medal,1.0,Female,CAN,Canada,Canada,ATH,True,#CCFF1A
202,2024-08-01,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
203,2024-08-01,Bronze Medal,3.0,Female,CHN,China,China,ATH,True,#B33300
204,2024-08-02,Gold Medal,1.0,Male,UGA,Uganda,Uganda,ATH,True,#4DB380
205,2024-08-02,Silver Medal,2.0,Male,ETH,Ethiopia,Ethiopia,ATH,True,#FF4D4D
206,2024-08-02,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
207,2024-08-02,Gold Medal,1.0,Male,FRA,France,France,ATH,True,#99FF99
208,2024-08-02,Silver Medal,2.0,Male,FRA,France,France,ATH,True,#99FF99
209,2024-08-02,Bronze Medal,3.0,Male,FRA,France,France,ATH,True,#99FF99
210,2024-08-02,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
211,2024-08-02,Silver Medal,2.0,Female,NED,Netherlands,Netherlands,ATH,True,#CCCC00
212,2024-08-02,Bronze Medal,3.0,Female,SUI,Switzerland,Switzerland,ATH,True,#E666B3
213,2024-08-02,Gold Medal,1.0,Male,FRA,France,France,HATH,True,#99FF99
214,2024-08-02,Silver Medal,2.0,Male,KOR,Korea,Korea,HATH,True,#E6B333
215,2024-08-02,Bronze Medal,3.0,Male,TJK,Tajikistan,Tajikistan,HATH,True,#00E680
216,2024-08-02,Bronze Medal,3.0,Male,UZB,Uzbekistan,Uzbekistan,HATH,True,#B366CC
217,2024-08-02,Gold Medal,1.0,Female,BRA,Brazil,Brazil,HATH,True,#33FFCC
218,2024-08-02,Silver Medal,2.0,Female,ISR,Israel,Israel,HATH,True,#9900B3
219,2024-08-02,Bronze Medal,3.0,Female,KOR,Korea,Korea,HATH,True,#E6B333
220,2024-08-02,Bronze Medal,3.0,Female,FRA,France,France,HATH,True,#99FF99
221,2024-08-02,Gold Medal,1.0,Female,SUI,Switzerland,Switzerland,ATH,True,#E666B3
222,2024-08-02,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
223,2024-08-02,Bronze Medal,3.0,Female,CHN,China,China,ATH,True,#B33300
224,2024-08-02,Gold Medal,1.0,Male,FRA,France,France,ATH,True,#99FF99
225,2024-08-02,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
226,2024-08-02,Bronze Medal,3.0,Male,CHN,China,China,ATH,True,#B33300
227,2024-08-02,Gold Medal,1.0,Male,AUS,Australia,Australia,ATH,True,#FF33FF
228,2024-08-02,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
229,2024-08-02,Bronze Medal,3.0,Male,FRA,France,France,ATH,True,#99FF99
230,2024-08-02,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
231,2024-08-02,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
232,2024-08-02,Bronze Medal,3.0,Female,CAN,Canada,Canada,ATH,True,#CCFF1A
233,2024-08-02,Bronze Medal,3.0,Female,POL,Poland,Poland,HATH,True,#FF1A66
234,2024-08-02,Gold Medal,1.0,Male,AIN,AIN,Belarus,ATH,True,#99E6E6
235,2024-08-02,Silver Medal,2.0,Male,CHN,China,China,ATH,True,#B33300
236,2024-08-02,Bronze Medal,3.0,Male,CHN,China,China,ATH,True,#B33300
237,2024-08-02,Gold Medal,1.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
238,2024-08-02,Silver Medal,2.0,Female,AIN,AIN,Belarus,ATH,True,#99E6E6
239,2024-08-02,Bronze Medal,3.0,Female,CAN,Canada,Canada,ATH,True,#CCFF1A
240,2024-08-03,Gold Medal,1.0,Female,KOR,Korea,Korea,HATH,True,#E6B333
241,2024-08-03,Silver Medal,2.0,Female,KOR,Korea,Korea,HATH,True,#E6B333
242,2024-08-03,Bronze Medal,3.0,Female,FRA,France,France,HATH,True,#99FF99
243,2024-08-03,Gold Medal,1.0,Male,PHI,Philippines,Philippines,ATH,True,#6666FF
244,2024-08-03,Silver Medal,2.0,Male,ISR,Israel,Israel,ATH,True,#9900B3
245,2024-08-03,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
246,2024-08-03,Gold Medal,1.0,Male,IRL,Ireland,Ireland,ATH,True,#CC9999
247,2024-08-03,Silver Medal,2.0,Male,KAZ,Kazakhstan,Kazakhstan,ATH,True,#80B300
248,2024-08-03,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
249,2024-08-03,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
250,2024-08-03,Silver Medal,2.0,Female,BRA,Brazil,Brazil,ATH,True,#33FFCC
251,2024-08-03,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
252,2024-08-03,Gold Medal,1.0,Male,NOR,Norway,Norway,ATH,True,#003366
253,2024-08-03,Silver Medal,2.0,Male,GER,Germany,Germany,ATH,True,#FF99E6
254,2024-08-03,Bronze Medal,3.0,Male,GRN,Grenada,Grenada,ATH,True,#663399
255,2024-08-03,Gold Medal,1.0,Male,USA,United States,United States,ATH,True,#00B3E6
256,2024-08-03,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
257,2024-08-03,Bronze Medal,3.0,Male,JAM,Jamaica,Jamaica,ATH,True,#FF6666
258,2024-08-03,Gold Medal,1.0,Female,LCA,Saint Lucia,Saint Lucia,ATH,True,#66CCFF
259,2024-08-03,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
260,2024-08-03,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
261,2024-08-03,Gold Medal,1.0,Female,DMA,Dominica,Dominica,ATH,True,#669999
