,medal_date,medal_type,medal_code,gender,country_code,country,nationality,event_type,is_medallist,color
262,2024-08-03,Silver Medal,2.0,Female,JAM,Jamaica,Jamaica,ATH,True,#FF6666
263,2024-08-03,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
264,2024-08-03,Bronze Medal,3.0,Female,TPE,Chinese Taipei,Chinese Taipei,HATH,True,#FF9966
265,2024-08-03,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,HATH,True,#33FFCC
266,2024-08-03,Gold Medal,1.0,Male,BEL,Belgium,Belgium,ATH,True,#FF6633
267,2024-08-03,Silver Medal,2.0,Male,FRA,France,France,ATH,True,#99FF99
268,2024-08-03,Bronze Medal,3.0,Male,FRA,France,France,ATH,True,#99FF99
269,2024-08-03,Gold Medal,1.0,Male,GER,Germany,Germany,ATH,True,#FF99E6
270,2024-08-03,Silver Medal,2.0,Male,AIN,AIN,Belarus,ATH,True,#99E6E6
271,2024-08-03,Bronze Medal,3.0,Male,NED,Netherlands,Netherlands,ATH,True,#CCCC00
272,2024-08-03,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,ATH,True,#CCCC00
273,2024-08-03,Silver Medal,2.0,Female,NZL,New Zealand,New Zealand,ATH,True,#66E64D
274,2024-08-03,Bronze Medal,3.0,Female,LTU,Lithuania,Lithuania,ATH,True,#66FF33
275,2024-08-03,Gold Medal,1.0,Male,ISR,Israel,Israel,ATH,True,#9900B3
276,2024-08-03,Silver Medal,2.0,Male,AUS,Australia,Australia,ATH,True,#FF33FF
277,2024-08-03,Bronze Medal,3.0,Male,NED,Netherlands,Netherlands,ATH,True,#CCCC00
278,2024-08-03,Gold Medal,1.0,Female,ITA,Italy,Italy,ATH,True,#FFB399
279,2024-08-03,Silver Medal,2.0,Female,ISR,Israel,Israel,ATH,True,#9900B3
280,2024-08-03,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
281,2024-08-03,Gold Medal,1.0,Female,KOR,Korea,Korea,ATH,True,#E6B333
282,2024-08-03,Silver Medal,2.0,Female,FRA,France,France,ATH,True,#99FF99
283,2024-08-03,Bronze Medal,3.0,Female,HUN,Hungary,Hungary,ATH,True,#B34D4D
284,2024-08-03,Gold Medal,1.0,Male,USA,United States,United States,ATH,True,#00B3E6
285,2024-08-03,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
286,2024-08-03,Bronze Medal,3.0,Male,TPE,Chinese Taipei,Chinese Taipei,ATH,True,#FF9966
287,2024-08-03,Gold Medal,1.0,Male,HUN,Hungary,Hungary,ATH,True,#B34D4D
288,2024-08-03,Silver Medal,2.0,Male,CAN,Canada,Canada,ATH,True,#CCFF1A
289,2024-08-03,Bronze Medal,3.0,Male,CAN,Canada,Canada,ATH,True,#CCFF1A
290,2024-08-03,Gold Medal,1.0,Female,CAN,Canada,Canada,ATH,True,#CCFF1A
291,2024-08-03,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
292,2024-08-03,Bronze Medal,3.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
293,2024-08-03,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
294,2024-08-03,Silver Medal,2.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
295,2024-08-03,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
296,2024-08-03,Gold Medal,1.0,Female,CHN,China,China,HATH,True,#B33300
297,2024-08-03,Silver Medal,2.0,Female,CHN,China,China,HATH,True,#B33300
298,2024-08-03,Bronze Medal,3.0,Female,JPN,Japan,Japan,HATH,True,#809900
299,2024-08-03,Bronze Medal,3.0,Male,ITA,Italy,Italy,HATH,True,#FFB399
300,2024-08-03,Gold Medal,1.0,Female,CHN,China,China,HATH,True,#B33300
301,2024-08-03,Silver Medal,2.0,Female,CRO,Croatia,Croatia,HATH,True,#1AB399
302,2024-08-04,Gold Medal,1.0,Male,KOR,Korea,Korea,HATH,True,#E6B333
303,2024-08-04,Silver Medal,2.0,Male,USA,United States,United States,HATH,True,#00B3E6
304,2024-08-04,Bronze Medal,3.0,Male,KOR,Korea,Korea,HATH,True,#E6B333
305,2024-08-04,Gold Medal,1.0,Male,CHN,China,China,ATH,True,#B33300
306,2024-08-04,Silver Medal,2.0,Male,CHN,China,China,ATH,True,#B33300
307,2024-08-04,Bronze Medal,3.0,Male,GRE,Greece,Greece,ATH,True,#999933
308,2024-08-04,Gold Medal,1.0,Male,PHI,Philippines,Philippines,ATH,True,#6666FF
309,2024-08-04,Silver Medal,2.0,Male,ARM,Armenia,Armenia,ATH,True,#CC3333
310,2024-08-04,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
311,2024-08-04,Gold Medal,1.0,Female,ALG,Algeria,Algeria,ATH,True,#FFCC00
312,2024-08-04,Silver Medal,2.0,Female,CHN,China,China,ATH,True,#B33300
313,2024-08-04,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
314,2024-08-04,Gold Medal,1.0,Male,USA,United States,United States,ATH,True,#00B3E6
315,2024-08-04,Silver Medal,2.0,Male,JAM,Jamaica,Jamaica,ATH,True,#FF6666
316,2024-08-04,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
317,2024-08-04,Gold Medal,1.0,Male,CAN,Canada,Canada,ATH,True,#CCFF1A
318,2024-08-04,Silver Medal,2.0,Male,HUN,Hungary,Hungary,ATH,True,#B34D4D
319,2024-08-04,Bronze Medal,3.0,Male,UKR,Ukraine,Ukraine,ATH,True,#E666FF
320,2024-08-04,Gold Medal,1.0,Female,UKR,Ukraine,Ukraine,ATH,True,#E666FF
321,2024-08-04,Silver Medal,2.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
322,2024-08-04,Bronze Medal,3.0,Female,UKR,Ukraine,Ukraine,ATH,True,#E666FF
323,2024-08-04,Bronze Medal,3.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
324,2024-08-04,Bronze Medal,,Female,INA,Indonesia,Indonesia,HATH,True,#336666
325,2024-08-04,Bronze Medal,3.0,Male,DOM,Dominican Republic,Dominican Republic,HATH,True,#33CCCC
326,2024-08-04,Bronze Medal,3.0,Male,CPV,Cabo Verde,Cabo Verde,HATH,True,#99CC33
327,2024-08-04,Bronze Medal,3.0,Male,CAN,Canada,Canada,HATH,True,#CCFF1A
328,2024-08-04,Bronze Medal,3.0,Male,GEO,Georgia,Georgia,HATH,True,#B3B31A
329,2024-08-04,Bronze Medal,3.0,Male,DOM,Dominican Republic,Dominican Republic,HATH,True,#33CCCC
330,2024-08-04,Bronze Medal,3.0,Male,CUB,Cuba,Cuba,HATH,True,#FF66CC
331,2024-08-04,Bronze Medal,3.0,Male,ESP,Spain,Spain,HATH,True,#E6B3B3
332,2024-08-04,Bronze Medal,3.0,Male,TJK,Tajikistan,Tajikistan,HATH,True,#00E680
333,2024-08-04,Bronze Medal,3.0,Female,PRK,DPR Korea,DPR Korea,HATH,True,#99CCCC
334,2024-08-04,Bronze Medal,3.0,Female,KOR,Korea,Korea,HATH,True,#E6B333
335,2024-08-04,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
336,2024-08-04,Silver Medal,2.0,Female,NED,Netherlands,Netherlands,ATH,True,#CCCC00
337,2024-08-04,Bronze Medal,3.0,Female,BEL,Belgium,Belgium,ATH,True,#FF6633
338,2024-08-04,Gold Medal,1.0,Female,GER,Germany,Germany,ATH,True,#FF99E6
339,2024-08-04,Silver Medal,2.0,Female,GER,Germany,Germany,ATH,True,#FF99E6
340,2024-08-04,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
341,2024-08-04,Gold Medal,1.0,Male,USA,United States,United States,ATH,True,#00B3E6
342,2024-08-04,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
343,2024-08-04,Bronze Medal,3.0,Male,JPN,Japan,Japan,ATH,True,#809900
344,2024-08-04,Gold Medal,1.0,Female,CHI,Chile,Chile,ATH,True,#996699
345,2024-08-04,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
346,2024-08-04,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
347,2024-08-04,Gold Medal,1.0,Male,USA,United States,United States,ATH,True,#00B3E6
348,2024-08-04,Silver Medal,2.0,Male,ITA,Italy,Italy,ATH,True,#FFB399
349,2024-08-04,Bronze Medal,3.0,Male,IRL,Ireland,Ireland,ATH,True,#CC9999
350,2024-08-04,Gold Medal,1.0,Female,SWE,Sweden,Sweden,ATH,True,#66991A
351,2024-08-04,Silver Medal,2.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
352,2024-08-04,Bronze Medal,3.0,Female,CHN,China,China,ATH,True,#B33300
353,2024-08-04,Gold Medal,1.0,Male,CHN,China,China,HATH,True,#B33300
354,2024-08-04,Silver Medal,2.0,Male,SWE,Sweden,Sweden,HATH,True,#66991A
355,2024-08-04,Bronze Medal,3.0,Male,FRA,France,France,HATH,True,#99FF99
356,2024-08-04,Gold Medal,1.0,Male,SRB,Serbia,Serbia,HATH,True,#FF99CC
357,2024-08-04,Silver Medal,2.0,Male,ESP,Spain,Spain,HATH,True,#E6B3B3
358,2024-08-05,Gold Medal,1.0,Male,JPN,Japan,Japan,ATH,True,#809900
359,2024-08-05,Silver Medal,2.0,Male,COL,Colombia,Colombia,ATH,True,#CCCC99
360,2024-08-05,Bronze Medal,3.0,Male,CHN,China,China,ATH,True,#B33300
361,2024-08-05,Bronze Medal,3.0,Male,TPE,Chinese Taipei,Chinese Taipei,ATH,True,#FF9966
362,2024-08-05,Gold Medal,1.0,Male,CHN,China,China,ATH,True,#B33300
363,2024-08-05,Silver Medal,2.0,Male,UKR,Ukraine,Ukraine,ATH,True,#E666FF
364,2024-08-05,Bronze Medal,3.0,Male,JPN,Japan,Japan,ATH,True,#809900
365,2024-08-05,Gold Medal,1.0,Female,ITA,Italy,Italy,ATH,True,#FFB399
366,2024-08-05,Silver Medal,2.0,Female,CHN,China,China,ATH,True,#B33300
367,2024-08-05,Bronze Medal,3.0,Female,ITA,Italy,Italy,ATH,True,#FFB399
368,2024-08-05,Gold Medal,1.0,Female,BRA,Brazil,Brazil,ATH,True,#33FFCC
369,2024-08-05,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
370,2024-08-05,Bronze Medal,3.0,Female,ROU,Romania,Romania,ATH,True,#33991A
371,2024-08-05,Gold Medal,1.0,Male,SWE,Sweden,Sweden,ATH,True,#66991A
372,2024-08-05,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
373,2024-08-05,Bronze Medal,3.0,Male,GRE,Greece,Greece,ATH,True,#999933
374,2024-08-05,Gold Medal,1.0,Female,KEN,Kenya,Kenya,ATH,True,#9999CC
375,2024-08-05,Silver Medal,2.0,Female,KEN,Kenya,Kenya,ATH,True,#9999CC
376,2024-08-05,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,ATH,True,#CCCC00
377,2024-08-05,Gold Medal,1.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
378,2024-08-05,Silver Medal,2.0,Female,ETH,Ethiopia,Ethiopia,ATH,True,#FF4D4D
379,2024-08-05,Bronze Medal,3.0,Female,KEN,Kenya,Kenya,ATH,True,#9999CC
380,2024-08-05,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
381,2024-08-05,Silver Medal,2.0,Female,CHN,China,China,ATH,True,#B33300
382,2024-08-05,Bronze Medal,3.0,Female,CRO,Croatia,Croatia,ATH,True,#1AB399
383,2024-08-05,Gold Medal,1.0,Male,DEN,Denmark,Denmark,HATH,True,#33CC66
384,2024-08-05,Silver Medal,2.0,Male,THA,Thailand,Thailand,HATH,True,#FF6666
385,2024-08-05,Bronze Medal,3.0,Male,MAS,Malaysia,Malaysia,HATH,True,#3366FF
386,2024-08-05,Gold Medal,1.0,Female,KOR,Korea,Korea,HATH,True,#E6B333
387,2024-08-05,Silver Medal,2.0,Female,CHN,China,China,HATH,True,#B33300
388,2024-08-05,Gold Medal,1.0,Male,NZL,New Zealand,New Zealand,ATH,True,#66E64D
389,2024-08-05,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
390,2024-08-05,Bronze Medal,3.0,Male,GER,Germany,Germany,ATH,True,#FF99E6
391,2024-08-05,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
392,2024-08-05,Silver Medal,2.0,Female,FRA,France,France,ATH,True,#99FF99
393,2024-08-05,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
394,2024-08-05,Gold Medal,1.0,Male,CHN,China,China,ATH,True,#B33300
395,2024-08-05,Silver Medal,2.0,Male,KOR,Korea,Korea,ATH,True,#E6B333
396,2024-08-05,Bronze Medal,3.0,Male,CHN,China,China,ATH,True,#B33300
397,2024-08-05,Gold Medal,1.0,Male,FRA,France,France,HATH,True,#99FF99
398,2024-08-05,Silver Medal,2.0,Male,AUS,Australia,Australia,HATH,True,#FF33FF
399,2024-08-05,Bronze Medal,3.0,Male,BRA,Brazil,Brazil,HATH,True,#33FFCC
400,2024-08-05,Gold Medal,1.0,Female,USA,United States,United States,HATH,True,#00B3E6
401,2024-08-05,Silver Medal,2.0,Female,BRA,Brazil,Brazil,HATH,True,#33FFCC
402,2024-08-05,Bronze Medal,3.0,Female,FRA,France,France,HATH,True,#99FF99
403,2024-08-06,Gold Medal,1.0,Male,USA,United States,United States,ATH,True,#00B3E6
404,2024-08-06,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
405,2024-08-06,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
406,2024-08-06,Gold Medal,1.0,Male,GRE,Greece,Greece,ATH,True,#999933
407,2024-08-06,Silver Medal,2.0,Male,JAM,Jamaica,Jamaica,ATH,True,#FF6666
408,2024-08-06,Bronze Medal,3.0,Male,ITA,Italy,Italy,ATH,True,#FFB399
409,2024-08-06,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
410,2024-08-06,Silver Medal,2.0,Female,LCA,Saint Lucia,Saint Lucia,ATH,True,#66CCFF
411,2024-08-06,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
412,2024-08-06,Gold Medal,1.0,Female,BRN,Bahrain,Bahrain,ATH,True,#9999FF
413,2024-08-06,Silver Medal,2.0,Female,UGA,Uganda,Uganda,ATH,True,#4DB380
414,2024-08-06,Bronze Medal,3.0,Female,KEN,Kenya,Kenya,ATH,True,#9999CC
415,2024-08-06,Gold Medal,1.0,Female,CAN,Canada,Canada,ATH,True,#CCFF1A
416,2024-08-06,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
417,2024-08-06,Bronze Medal,3.0,Female,CHN,China,China,ATH,True,#B33300
418,2024-08-06,Bronze Medal,3.0,Male,USA,United States,United States,HATH,True,#00B3E6
419,2024-08-06,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,HATH,True,#FFFF99
420,2024-08-06,Bronze Medal,3.0,Female,KAZ,Kazakhstan,Kazakhstan,HATH,True,#80B300
421,2024-08-06,Bronze Medal,3.0,Female,PHI,Philippines,Philippines,HATH,True,#6666FF
422,2024-08-06,Gold Medal,1.0,Female,IRL,Ireland,Ireland,HATH,True,#CC9999
423,2024-08-06,Silver Medal,2.0,Female,CHN,China,China,HATH,True,#B33300
424,2024-08-06,Bronze Medal,3.0,Female,THA,Thailand,Thailand,HATH,True,#FF6666
425,2024-08-06,Bronze Medal,3.0,Female,TPE,Chinese Taipei,Chinese Taipei,HATH,True,#FF9966
426,2024-08-06,Gold Medal,1.0,Female,CHN,China,China,ATH,True,#B33300
427,2024-08-06,Silver Medal,2.0,Female,CHN,China,China,ATH,True,#B33300
428,2024-08-06,Bronze Medal,3.0,Female,PRK,DPR Korea,DPR Korea,ATH,True,#99CCCC
429,2024-08-06,Gold Medal,1.0,Male,GER,Germany,Germany,ATH,True,#FF99E6
430,2024-08-06,Silver Medal,2.0,Male,SUI,Switzerland,Switzerland,ATH,True,#E666B3
431,2024-08-06,Bronze Medal,3.0,Male,NED,Netherlands,Netherlands,ATH,True,#CCCC00
432,2024-08-06,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
433,2024-08-06,Silver Medal,2.0,Female,JPN,Japan,Japan,ATH,True,#809900
434,2024-08-06,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
435,2024-08-06,Gold Medal,1.0,Male,CUB,Cuba,Cuba,HATH,True,#FF66CC
436,2024-08-06,Silver Medal,2.0,Male,CHI,Chile,Chile,HATH,True,#996699
437,2024-08-06,Bronze Medal,3.0,Male,IRI,IR Iran,IR Iran,HATH,True,#666633
438,2024-08-06,Bronze Medal,3.0,Male,CHN,China,China,HATH,True,#B33300
439,2024-08-06,Gold Medal,1.0,Male,JPN,Japan,Japan,HATH,True,#809900
440,2024-08-06,Silver Medal,2.0,Male,CHN,China,China,HATH,True,#B33300
441,2024-08-06,Bronze Medal,3.0,Male,KGZ,Kyrgyzstan,Kyrgyzstan,HATH,True,#CC9966
442,2024-08-06,Bronze Medal,3.0,Male,PRK,DPR Korea,DPR Korea,HATH,True,#99CCCC
443,2024-08-06,Gold Medal,1.0,Female,USA,United States,United States,HATH,True,#00B3E6
444,2024-08-06,Silver Medal,2.0,Female,KGZ,Kyrgyzstan,Kyrgyzstan,HATH,True,#CC9966
445,2024-08-06,Bronze Medal,3.0,Female,TUR,Türkiye,Türkiye,HATH,True,#663333
446,2024-08-06,Bronze Medal,3.0,Female,JPN,Japan,Japan,HATH,True,#809900
447,2024-08-07,Gold Medal,1.0,Male,MAR,Morocco,Morocco,ATH,True,#3399FF
448,2024-08-07,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
449,2024-08-07,Bronze Medal,3.0,Male,KEN,Kenya,Kenya,ATH,True,#9999CC
450,2024-08-07,Gold Medal,1.0,Male,USA,United States,United States,ATH,True,#00B3E6
451,2024-08-07,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,ATH,True,#FFFF99
452,2024-08-07,Bronze Medal,3.0,Male,ZAM,Zambia,Zambia,ATH,True,#FF9966
453,2024-08-07,Gold Medal,1.0,Male,JAM,Jamaica,Jamaica,ATH,True,#FF6666
454,2024-08-07,Silver Medal,2.0,Male,LTU,Lithuania,Lithuania,ATH,True,#66FF33
455,2024-08-07,Bronze Medal,3.0,Male,AUS,Australia,Australia,ATH,True,#FF33FF
456,2024-08-07,Gold Medal,1.0,Female,AUS,Australia,Australia,ATH,True,#FF33FF
457,2024-08-07,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
458,2024-08-07,Bronze Medal,3.0,Female,CAN,Canada,Canada,ATH,True,#CCFF1A
459,2024-08-07,Bronze Medal,3.0,Male,GER,Germany,Germany,HATH,True,#FF99E6
460,2024-08-07,Bronze Medal,3.0,Male,FRA,France,France,HATH,True,#99FF99
461,2024-08-07,Gold Medal,1.0,Male,CUB,Cuba,Cuba,HATH,True,#FF66CC
462,2024-08-07,Silver Medal,2.0,Male,FRA,France,France,HATH,True,#99FF99
463,2024-08-07,Gold Medal,1.0,Male,UKR,Ukraine,Ukraine,HATH,True,#E666FF
464,2024-08-07,Silver Medal,2.0,Male,KAZ,Kazakhstan,Kazakhstan,HATH,True,#80B300
465,2024-08-07,Bronze Medal,3.0,Female,TUR,Türkiye,Türkiye,HATH,True,#663333
466,2024-08-07,Bronze Medal,3.0,Female,PHI,Philippines,Philippines,HATH,True,#6666FF
467,2024-08-07,Gold Medal,1.0,Male,AUS,Australia,Australia,ATH,True,#FF33FF
468,2024-08-07,Silver Medal,2.0,Male,CYP,Cyprus,Cyprus,ATH,True,#FF6699
469,2024-08-07,Bronze Medal,3.0,Male,PER,Peru,Peru,ATH,True,#33FF99
470,2024-08-07,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,ATH,True,#CCCC00
471,2024-08-07,Silver Medal,2.0,Female,DEN,Denmark,Denmark,ATH,True,#33CC66
472,2024-08-07,Bronze Medal,3.0,Female,NOR,Norway,Norway,ATH,True,#003366
473,2024-08-07,Gold Medal,1.0,Male,AUS,Australia,Australia,ATH,True,#FF33FF
474,2024-08-07,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
475,2024-08-07,Bronze Medal,3.0,Male,BRA,Brazil,Brazil,ATH,True,#33FFCC
476,2024-08-07,Gold Medal,1.0,Female,POL,Poland,Poland,ATH,True,#FF1A66
477,2024-08-07,Silver Medal,2.0,Female,CHN,China,China,ATH,True,#B33300
478,2024-08-07,Bronze Medal,3.0,Female,POL,Poland,Poland,ATH,True,#FF1A66
479,2024-08-07,Gold Medal,1.0,Male,KOR,Korea,Korea,HATH,True,#E6B333
480,2024-08-07,Silver Medal,2.0,Male,AZE,Azerbaijan,Azerbaijan,HATH,True,#4DB3FF
481,2024-08-07,Bronze Medal,3.0,Male,FRA,France,France,HATH,True,#99FF99
482,2024-08-07,Bronze Medal,3.0,Male,TUN,Tunisia,Tunisia,HATH,True,#3366E6
483,2024-08-07,Gold Medal,1.0,Female,THA,Thailand,Thailand,HATH,True,#FF6666
484,2024-08-07,Silver Medal,2.0,Female,CHN,China,China,HATH,True,#B33300
485,2024-08-07,Bronze Medal,3.0,Female,IRI,IR Iran,IR Iran,HATH,True,#666633
486,2024-08-07,Bronze Medal,3.0,Female,CRO,Croatia,Croatia,HATH,True,#1AB399
487,2024-08-07,Gold Medal,1.0,Male,CHN,China,China,ATH,True,#B33300
488,2024-08-07,Silver Medal,2.0,Male,THA,Thailand,Thailand,ATH,True,#FF6666
489,2024-08-07,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
490,2024-08-07,Gold Medal,1.0,Female,CHN,China,China,ATH,True,#B33300
491,2024-08-07,Silver Medal,2.0,Female,ROU,Romania,Romania,ATH,True,#33991A
492,2024-08-07,Bronze Medal,3.0,Female,THA,Thailand,Thailand,ATH,True,#FF6666
493,2024-08-07,Gold Medal,1.0,Male,JPN,Japan,Japan,HATH,True,#809900
494,2024-08-07,Silver Medal,2.0,Male,KAZ,Kazakhstan,Kazakhstan,HATH,True,#80B300
495,2024-08-07,Bronze Medal,3.0,Male,ARM,Armenia,Armenia,HATH,True,#CC3333
496,2024-08-07,Bronze Medal,3.0,Male,KGZ,Kyrgyzstan,Kyrgyzstan,HATH,True,#CC9966
497,2024-08-07,Gold Medal,1.0,Male,IRI,IR Iran,IR Iran,HATH,True,#666633
498,2024-08-07,Silver Medal,2.0,Male,ARM,Armenia,Armenia,HATH,True,#CC3333
499,2024-08-07,Bronze Medal,3.0,Male,CUB,Cuba,Cuba,HATH,True,#FF66CC
500,2024-08-07,Bronze Medal,3.0,Male,KGZ,Kyrgyzstan,Kyrgyzstan,HATH,True,#CC9966
501,2024-08-07,Gold Medal,1.0,Female,USA,United States,United States,HATH,True,#00B3E6
502,2024-08-07,Silver Medal,2.0,Female,CUB,Cuba,Cuba,HATH,True,#FF66CC
503,2024-08-07,Bronze Medal,3.0,Female,JPN,Japan,Japan,HATH,True,#809900
504,2024-08-07,Bronze Medal,3.0,Female,CHN,China,China,HATH,True,#B33300
505,2024-08-08,Gold Medal,1.0,Male,USA,United States,United States,ATH,True,#00B3E6
506,2024-08-08,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
507,2024-08-08,Bronze Medal,3.0,Male,JAM,Jamaica,Jamaica,ATH,True,#FF6666
508,2024-08-08,Gold Medal,1.0,Male,BOT,Botswana,Botswana,ATH,True,#6699FF
509,2024-08-08,Silver Medal,2.0,Male,USA,United States,United States,ATH,True,#00B3E6
510,2024-08-08,Bronze Medal,3.0,Male,USA,United States,United States,ATH,True,#00B3E6
511,2024-08-08,Gold Medal,1.0,Male,PAK,Pakistan,Pakistan,ATH,True,#9966FF
512,2024-08-08,Silver Medal,2.0,Male,IND,India,India,ATH,True,#CC80CC
513,2024-08-08,Bronze Medal,3.0,Male,GRN,Grenada,Grenada,ATH,True,#663399
514,2024-08-08,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
515,2024-08-08,Silver Medal,2.0,Female,USA,United States,United States,ATH,True,#00B3E6
516,2024-08-08,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,ATH,True,#CCCC00
517,2024-08-08,Gold Medal,1.0,Female,USA,United States,United States,ATH,True,#00B3E6
518,2024-08-08,Silver Medal,2.0,Female,GER,Germany,Germany,ATH,True,#FF99E6
519,2024-08-08,Bronze Medal,3.0,Female,USA,United States,United States,ATH,True,#00B3E6
520,2024-08-08,Gold Medal,1.0,Male,UZB,Uzbekistan,Uzbekistan,HATH,True,#B366CC
521,2024-08-08,Silver Medal,2.0,Male,FRA,France,France,HATH,True,#99FF99
522,2024-08-08,Bronze Medal,3.0,Male,AUS,Australia,Australia,HATH,True,#FF33FF
523,2024-08-08,Bronze Medal,3.0,Male,BUL,Bulgaria,Bulgaria,HATH,True,#FF9966
