,medal_date,medal_type,medal_code,gender,country_code,country,nationality,event_type,is_medallist,color
889,2024-07-29,Silver Medal,2.0,Male,FRA,France,France,TEAM,True,#99FF99
893,2024-07-29,Bronze Medal,3.0,Male,JPN,Japan,Japan,TEAM,True,#809900
897,2024-07-30,Gold Medal,1.0,Female,USA,United States,United States,TEAM,True,#00B3E6
902,2024-07-30,Silver Medal,2.0,Female,ITA,Italy,Italy,TEAM,True,#FFB399
907,2024-07-30,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,TEAM,True,#33FFCC
912,2024-07-30,Gold Medal,1.0,Female,ITA,Italy,Italy,HTEAM,True,#FFB399
916,2024-07-30,Silver Medal,2.0,Female,FRA,France,France,HTEAM,True,#99FF99
920,2024-07-30,Bronze Medal,3.0,Female,POL,Poland,Poland,HTEAM,True,#FF1A66
924,2024-07-30,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,HTEAM,True,#66E64D
936,2024-07-30,Silver Medal,2.0,Female,CAN,Canada,Canada,HTEAM,True,#CCFF1A
950,2024-07-30,Bronze Medal,3.0,Female,USA,United States,United States,HTEAM,True,#00B3E6
962,2024-07-30,Gold Medal,1.0,Female,SRB,Serbia,Serbia,HTEAM,True,#FF99CC
964,2024-07-30,Silver Medal,2.0,Female,TUR,Türkiye,Türkiye,HTEAM,True,#663333
966,2024-07-30,Bronze Medal,3.0,Female,IND,India,India,HTEAM,True,#CC80CC
968,2024-07-30,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
974,2024-07-30,Silver Medal,2.0,Male,USA,United States,United States,TEAM,True,#00B3E6
981,2024-07-30,Bronze Medal,3.0,Male,AUS,Australia,Australia,TEAM,True,#FF33FF
987,2024-07-30,Gold Medal,1.0,Male,CHN,China,China,HCOUP,True,#B33300
989,2024-07-30,Silver Medal,2.0,Male,PRK,DPR Korea,DPR Korea,HCOUP,True,#99CCCC
991,2024-07-30,Bronze Medal,3.0,Male,KOR,Korea,Korea,HCOUP,True,#E6B333
993,2024-07-31,Gold Medal,1.0,Female,CHN,China,China,TEAM,True,#B33300
995,2024-07-31,Silver Medal,2.0,Female,PRK,DPR Korea,DPR Korea,TEAM,True,#99CCCC
997,2024-07-31,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
999,2024-07-31,Gold Medal,1.0,Male,KOR,Korea,Korea,HTEAM,True,#E6B333
1003,2024-07-31,Silver Medal,2.0,Male,HUN,Hungary,Hungary,HTEAM,True,#B34D4D
1007,2024-07-31,Bronze Medal,3.0,Male,FRA,France,France,HTEAM,True,#99FF99
1011,2024-07-31,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1015,2024-07-31,Silver Medal,2.0,Male,ITA,Italy,Italy,TEAM,True,#FFB399
1019,2024-07-31,Bronze Medal,3.0,Male,POL,Poland,Poland,TEAM,True,#FF1A66
1023,2024-07-31,Gold Medal,1.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1027,2024-07-31,Silver Medal,2.0,Female,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1031,2024-07-31,Bronze Medal,3.0,Female,GER,Germany,Germany,TEAM,True,#FF99E6
1035,2024-08-01,Gold Medal,1.0,Female,USA,United States,United States,HTEAM,True,#00B3E6
1039,2024-08-01,Silver Medal,2.0,Female,ITA,Italy,Italy,HTEAM,True,#FFB399
1043,2024-08-01,Bronze Medal,3.0,Female,JPN,Japan,Japan,HTEAM,True,#809900
1047,2024-08-01,Gold Medal,1.0,Male,ROU,Romania,Romania,TEAM,True,#33991A
1049,2024-08-01,Silver Medal,2.0,Male,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1051,2024-08-01,Bronze Medal,3.0,Male,IRL,Ireland,Ireland,TEAM,True,#CC9999
1053,2024-08-01,Gold Medal,1.0,Male,USA,United States,United States,TEAM,True,#00B3E6
1057,2024-08-01,Silver Medal,2.0,Male,NZL,New Zealand,New Zealand,TEAM,True,#66E64D
1061,2024-08-01,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1065,2024-08-01,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,TEAM,True,#66E64D
1067,2024-08-01,Silver Medal,2.0,Female,ROU,Romania,Romania,TEAM,True,#33991A
1069,2024-08-01,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1071,2024-08-01,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1075,2024-08-01,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1079,2024-08-01,Bronze Medal,3.0,Female,NZL,New Zealand,New Zealand,TEAM,True,#66E64D
1083,2024-08-01,Gold Medal,1.0,Female,AUS,Australia,Australia,TEAM,True,#FF33FF
1089,2024-08-01,Silver Medal,2.0,Female,USA,United States,United States,TEAM,True,#00B3E6
1096,2024-08-01,Bronze Medal,3.0,Female,CHN,China,China,TEAM,True,#B33300
1102,2024-08-02,Gold Medal,1.0,Female,KOR,Korea,Korea,HTEAM,True,#E6B333
1104,2024-08-02,Silver Medal,2.0,Female,GER,Germany,Germany,HTEAM,True,#FF99E6
1106,2024-08-02,Bronze Medal,3.0,Female,USA,United States,United States,HTEAM,True,#00B3E6
1108,2024-08-02,Gold Medal,1.0,Male,CHN,China,China,HCOUP,True,#B33300
1110,2024-08-02,Silver Medal,2.0,Male,KOR,Korea,Korea,HCOUP,True,#E6B333
1112,2024-08-02,Bronze Medal,3.0,Male,JPN,Japan,Japan,HCOUP,True,#809900
1114,2024-08-02,Gold Medal,1.0,Male,CHN,China,China,TEAM,True,#B33300
1116,2024-08-02,Silver Medal,2.0,Male,MEX,Mexico,Mexico,TEAM,True,#809980
1118,2024-08-02,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1120,2024-08-02,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1124,2024-08-02,Silver Medal,2.0,Male,USA,United States,United States,TEAM,True,#00B3E6
1128,2024-08-02,Bronze Medal,3.0,Male,FRA,France,France,TEAM,False,#99FF99
1132,2024-08-02,Gold Medal,1.0,Male,HUN,Hungary,Hungary,HTEAM,True,#B34D4D
1136,2024-08-02,Silver Medal,2.0,Male,JPN,Japan,Japan,HTEAM,True,#809900
1140,2024-08-02,Bronze Medal,3.0,Male,CZE,Czechia,Czechia,HTEAM,True,#33FFCC
1144,2024-08-02,Gold Medal,1.0,Male,IRL,Ireland,Ireland,TEAM,True,#CC9999
1146,2024-08-02,Silver Medal,2.0,Male,ITA,Italy,Italy,TEAM,True,#FFB399
1148,2024-08-02,Bronze Medal,3.0,Male,GRE,Greece,Greece,TEAM,True,#999933
1150,2024-08-02,Gold Medal,1.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1152,2024-08-02,Silver Medal,2.0,Female,ROU,Romania,Romania,TEAM,True,#33991A
1154,2024-08-02,Bronze Medal,3.0,Female,GRE,Greece,Greece,TEAM,True,#999933
1156,2024-08-02,Gold Medal,1.0,Male,CRO,Croatia,Croatia,TEAM,True,#1AB399
1158,2024-08-02,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1160,2024-08-02,Bronze Medal,3.0,Male,SUI,Switzerland,Switzerland,TEAM,True,#E666B3
1162,2024-08-02,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1164,2024-08-02,Silver Medal,2.0,Female,ROU,Romania,Romania,TEAM,True,#33991A
1166,2024-08-02,Bronze Medal,3.0,Female,AUS,Australia,Australia,TEAM,True,#FF33FF
1168,2024-08-02,Gold Medal,1.0,Male,ESP,Spain,Spain,TEAM,True,#E6B3B3
1170,2024-08-02,Silver Medal,2.0,Male,NZL,New Zealand,New Zealand,TEAM,True,#66E64D
1172,2024-08-02,Bronze Medal,3.0,Male,USA,United States,United States,TEAM,True,#00B3E6
1174,2024-08-02,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1176,2024-08-02,Silver Medal,2.0,Female,SWE,Sweden,Sweden,TEAM,True,#66991A
1178,2024-08-02,Bronze Medal,3.0,Female,FRA,France,France,TEAM,True,#99FF99
1180,2024-08-02,Gold Medal,1.0,Female,CZE,Czechia,Czechia,HCOUP,True,#33FFCC
1182,2024-08-02,Silver Medal,2.0,Female,CHN,China,China,HCOUP,True,#B33300
1184,2024-08-02,Bronze Medal,3.0,Female,CAN,Canada,Canada,HCOUP,True,#CCFF1A
1186,2024-08-03,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1192,2024-08-03,Silver Medal,2.0,Male,USA,United States,United States,TEAM,True,#00B3E6
1198,2024-08-03,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,TEAM,False,#FFFF99
1207,2024-08-03,Gold Medal,1.0,Female,CHN,China,China,HCOUP,True,#B33300
1209,2024-08-03,Silver Medal,2.0,Female,CHN,China,China,HCOUP,True,#B33300
1211,2024-08-03,Bronze Medal,3.0,Female,JPN,Japan,Japan,HCOUP,True,#809900
1213,2024-08-03,Gold Medal,1.0,Female,GER,Germany,Germany,TEAM,True,#FF99E6
1217,2024-08-03,Silver Medal,2.0,Male,DEN,Denmark,Denmark,TEAM,True,#33CC66
1221,2024-08-03,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1225,2024-08-03,Gold Medal,1.0,Female,UKR,Ukraine,Ukraine,HTEAM,True,#E666FF
1229,2024-08-03,Silver Medal,2.0,Female,KOR,Korea,Korea,HTEAM,True,#E6B333
1233,2024-08-03,Bronze Medal,3.0,Female,JPN,Japan,Japan,HTEAM,True,#809900
1237,2024-08-03,Gold Medal,1.0,Female,FRA,France,France,HTEAM,True,#99FF99
1251,2024-08-03,Silver Medal,2.0,Female,JPN,Japan,Japan,HTEAM,True,#809900
1265,2024-08-03,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,HTEAM,True,#33FFCC
1275,2024-08-03,Bronze Medal,3.0,Female,KOR,Korea,Korea,HTEAM,True,#E6B333
1286,2024-08-03,Gold Medal,1.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1295,2024-08-03,Silver Medal,2.0,Male,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1304,2024-08-03,Bronze Medal,3.0,Male,USA,United States,United States,TEAM,True,#00B3E6
1313,2024-08-03,Gold Medal,1.0,Female,ROU,Romania,Romania,TEAM,True,#33991A
1322,2024-08-03,Silver Medal,2.0,Female,CAN,Canada,Canada,TEAM,True,#CCFF1A
1331,2024-08-03,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1340,2024-08-03,Gold Medal,1.0,Female,USA,United States,United States,TEAM,True,#00B3E6
1348,2024-08-03,Silver Medal,2.0,Male,CHN,China,China,TEAM,True,#B33300
1354,2024-08-03,Bronze Medal,3.0,Female,AUS,Australia,Australia,TEAM,True,#FF33FF
1362,2024-08-03,Gold Medal,1.0,Male,AUS,Australia,Australia,HCOUP,True,#FF33FF
1364,2024-08-03,Silver Medal,2.0,Male,USA,United States,United States,HCOUP,True,#00B3E6
1366,2024-08-03,Bronze Medal,3.0,Male,USA,United States,United States,HCOUP,True,#00B3E6
1368,2024-08-04,Gold Medal,1.0,Male,TPE,Chinese Taipei,Chinese Taipei,HCOUP,True,#FF9966
1370,2024-08-04,Silver Medal,2.0,Male,CHN,China,China,HCOUP,True,#B33300
1372,2024-08-04,Bronze Medal,3.0,Male,MAS,Malaysia,Malaysia,HCOUP,True,#3366FF
1374,2024-08-04,Gold Medal,1.0,Male,JPN,Japan,Japan,HTEAM,True,#809900
1378,2024-08-04,Silver Medal,2.0,Male,ITA,Italy,Italy,HTEAM,True,#FFB399
1382,2024-08-04,Bronze Medal,3.0,Male,FRA,France,France,HTEAM,True,#99FF99
1386,2024-08-04,Gold Medal,1.0,Male,CHN,China,China,TEAM,True,#B33300
1391,2024-08-04,Silver Medal,2.0,Male,USA,United States,United States,TEAM,True,#00B3E6
1398,2024-08-04,Bronze Medal,3.0,Male,FRA,France,France,TEAM,True,#99FF99
1404,2024-08-04,Gold Medal,1.0,Female,USA,United States,United States,TEAM,True,#00B3E6
1412,2024-08-04,Silver Medal,2.0,Female,AUS,Australia,Australia,TEAM,True,#FF33FF
1420,2024-08-04,Bronze Medal,3.0,Female,CHN,China,China,TEAM,True,#B33300
1427,2024-08-04,Gold Medal,1.0,Female,ITA,Italy,Italy,HCOUP,True,#FFB399
1429,2024-08-04,Silver Medal,2.0,Female,AIN,AIN,Russian Federation,HCOUP,True,#99E6E6
1431,2024-08-04,Bronze Medal,3.0,Female,ESP,Spain,Spain,HCOUP,True,#E6B3B3
1433,2024-08-05,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,HTEAM,True,#CCCC00
1437,2024-08-05,Silver Medal,2.0,Male,FRA,France,France,HTEAM,True,#99FF99
1441,2024-08-05,Bronze Medal,3.0,Male,LTU,Lithuania,Lithuania,HTEAM,True,#66FF33
1445,2024-08-05,Gold Medal,1.0,Female,GER,Germany,Germany,HTEAM,True,#FF99E6
1449,2024-08-05,Silver Medal,2.0,Female,ESP,Spain,Spain,HTEAM,True,#E6B3B3
1453,2024-08-05,Bronze Medal,3.0,Female,USA,United States,United States,HTEAM,True,#00B3E6
1457,2024-08-05,Gold Medal,1.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1461,2024-08-05,Silver Medal,2.0,Female,NZL,New Zealand,New Zealand,TEAM,True,#66E64D
1465,2024-08-05,Bronze Medal,3.0,Female,GER,Germany,Germany,TEAM,True,#FF99E6
1469,2024-08-05,Gold Medal,1.0,Female,ITA,Italy,Italy,HTEAM,True,#FFB399
1471,2024-08-05,Silver Medal,2.0,Female,USA,United States,United States,HTEAM,True,#00B3E6
1473,2024-08-05,Bronze Medal,3.0,Female,CHN,China,China,HTEAM,True,#B33300
1475,2024-08-05,Gold Medal,1.0,Male,GER,Germany,Germany,TEAM,True,#FF99E6
1479,2024-08-05,Silver Medal,2.0,Male,USA,United States,United States,TEAM,True,#00B3E6
1483,2024-08-05,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1487,2024-08-06,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1491,2024-08-06,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1495,2024-08-06,Bronze Medal,3.0,Male,AUS,Australia,Australia,TEAM,True,#FF33FF
1499,2024-08-07,Gold Medal,1.0,Female,CHN,China,China,TEAM,True,#B33300
1508,2024-08-07,Silver Medal,2.0,Female,USA,United States,United States,TEAM,True,#00B3E6
1517,2024-08-07,Bronze Medal,3.0,Female,ESP,Spain,Spain,TEAM,True,#E6B3B3
1526,2024-08-07,Gold Medal,1.0,Male,ESP,Spain,Spain,TEAM,True,#E6B3B3
1528,2024-08-07,Silver Medal,2.0,Male,ECU,Ecuador,Ecuador,TEAM,True,#4D80CC
1530,2024-08-07,Bronze Medal,3.0,Male,AUS,Australia,Australia,TEAM,True,#FF33FF
1532,2024-08-07,Gold Medal,1.0,Male,AUS,Australia,Australia,TEAM,True,#FF33FF
1537,2024-08-07,Silver Medal,2.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1543,2024-08-07,Bronze Medal,3.0,Male,ITA,Italy,Italy,TEAM,True,#FFB399
1548,2024-08-07,Gold Medal,1.0,Female,USA,United States,United States,TEAM,False,#00B3E6
1554,2024-08-07,Silver Medal,2.0,Female,NZL,New Zealand,New Zealand,TEAM,True,#66E64D
1559,2024-08-07,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,TEAM,False,#FFFF99
1565,2024-08-08,Gold Medal,1.0,Male,CHN,China,China,COUP,True,#B33300
1567,2024-08-08,Silver Medal,2.0,Male,ITA,Italy,Italy,COUP,True,#FFB399
1569,2024-08-08,Bronze Medal,3.0,Male,ESP,Spain,Spain,COUP,True,#E6B3B3
1571,2024-08-08,Gold Medal,1.0,Male,GER,Germany,Germany,TEAM,True,#FF99E6
1575,2024-08-08,Silver Medal,2.0,Male,AUS,Australia,Australia,TEAM,True,#FF33FF
1579,2024-08-08,Bronze Medal,3.0,Male,ESP,Spain,Spain,TEAM,True,#E6B3B3
1583,2024-08-08,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,TEAM,True,#66E64D
1587,2024-08-08,Silver Medal,2.0,Female,GER,Germany,Germany,TEAM,True,#FF99E6
1591,2024-08-08,Bronze Medal,3.0,Female,HUN,Hungary,Hungary,TEAM,True,#B34D4D
1595,2024-08-08,Bronze Medal,3.0,Male,MAR,Morocco,Morocco,HTEAM,True,#3399FF
1614,2024-08-08,Gold Medal,1.0,Male,NED,Netherlands,Netherlands,HTEAM,True,#CCCC00
1632,2024-08-08,Silver Medal,2.0,Male,GER,Germany,Germany,HTEAM,True,#FF99E6
1650,2024-08-08,Bronze Medal,3.0,Male,IND,India,India,HTEAM,True,#CC80CC
1666,2024-08-08,Gold Medal,1.0,Female,AUT,Austria,Austria,TEAM,True,#FF3380
1668,2024-08-08,Silver Medal,2.0,Male,JPN,Japan,Japan,TEAM,True,#809900
1670,2024-08-08,Bronze Medal,3.0,Male,SWE,Sweden,Sweden,TEAM,True,#66991A
1672,2024-08-08,Gold Medal,1.0,Male,ITA,Italy,Italy,TEAM,True,#FFB399
1674,2024-08-08,Silver Medal,2.0,Male,ARG,Argentina,Argentina,TEAM,True,#1AFF33
1676,2024-08-08,Bronze Medal,3.0,Male,NZL,New Zealand,New Zealand,TEAM,True,#66E64D
1678,2024-08-09,Gold Medal,1.0,Male,CAN,Canada,Canada,TEAM,False,#CCFF1A
1684,2024-08-09,Silver Medal,2.0,Male,RSA,South Africa,South Africa,TEAM,True,#991AFF
1689,2024-08-09,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1694,2024-08-09,Gold Medal,1.0,Female,USA,United States,United States,TEAM,False,#00B3E6
1700,2024-08-09,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1706,2024-08-09,Bronze Medal,3.0,Female,GER,Germany,Germany,TEAM,True,#FF99E6
1711,2024-08-09,Gold Medal,1.0,Female,BRA,Brazil,Brazil,HTEAM,True,#33FFCC
1713,2024-08-09,Silver Medal,2.0,Female,CAN,Canada,Canada,HTEAM,True,#CCFF1A
1715,2024-08-09,Bronze Medal,3.0,Female,SUI,Switzerland,Switzerland,HTEAM,True,#E666B3
1717,2024-08-09,Gold Medal,1.0,Male,GER,Germany,Germany,COUP,True,#FF99E6
1719,2024-08-09,Silver Medal,2.0,Male,HUN,Hungary,Hungary,COUP,True,#B34D4D
1721,2024-08-09,Bronze Medal,3.0,Male,AUS,Australia,Australia,COUP,True,#FF33FF
1723,2024-08-09,Gold Medal,1.0,Female,CHN,China,China,COUP,True,#B33300
1725,2024-08-09,Silver Medal,2.0,Female,UKR,Ukraine,Ukraine,COUP,True,#E666FF
1727,2024-08-09,Bronze Medal,3.0,Female,CAN,Canada,Canada,COUP,True,#CCFF1A
1729,2024-08-09,Gold Medal,1.0,Female,NZL,New Zealand,New Zealand,COUP,True,#66E64D
1731,2024-08-09,Silver Medal,2.0,Female,HUN,Hungary,Hungary,COUP,True,#B34D4D
1733,2024-08-09,Bronze Medal,3.0,Female,GER,Germany,Germany,COUP,True,#FF99E6
1735,2024-08-09,Bronze Medal,3.0,Female,HUN,Hungary,Hungary,COUP,True,#B34D4D
1737,2024-08-09,Gold Medal,1.0,Female,ITA,Italy,Italy,TEAM,True,#FFB399
1739,2024-08-09,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1741,2024-08-09,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1743,2024-08-09,Gold Medal,1.0,Male,ESP,Spain,Spain,HTEAM,True,#E6B3B3
1765,2024-08-09,Silver Medal,2.0,Male,FRA,France,France,HTEAM,True,#99FF99
1786,2024-08-09,Bronze Medal,3.0,Female,GER,Germany,Germany,HTEAM,True,#FF99E6
1806,2024-08-09,Gold Medal,1.0,Female,NED,Netherlands,Netherlands,HTEAM,True,#CCCC00
1823,2024-08-09,Silver Medal,2.0,Female,CHN,China,China,HTEAM,True,#B33300
1840,2024-08-09,Bronze Medal,3.0,Female,ARG,Argentina,Argentina,HTEAM,True,#1AFF33
1856,2024-08-09,Gold Medal,1.0,Male,CHN,China,China,HTEAM,True,#B33300
1859,2024-08-09,Silver Medal,2.0,Male,SWE,Sweden,Sweden,HTEAM,True,#66991A
1862,2024-08-09,Bronze Medal,3.0,Male,FRA,France,France,HTEAM,True,#99FF99
1865,2024-08-09,Bronze Medal,3.0,Male,USA,United States,United States,HTEAM,True,#00B3E6
1878,2024-08-10,Gold Medal,1.0,Female,CHN,China,China,COUP,True,#B33300
1880,2024-08-10,Silver Medal,2.0,Female,GBR,Great Britain,Great Britain,COUP,True,#FFFF99
1882,2024-08-10,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,COUP,True,#CCCC00
1884,2024-08-10,Gold Medal,1.0,Male,USA,United States,United States,TEAM,True,#00B3E6
1892,2024-08-10,Silver Medal,2.0,Male,BOT,Botswana,Botswana,TEAM,False,#6699FF
1898,2024-08-10,Bronze Medal,3.0,Male,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1905,2024-08-10,Gold Medal,1.0,Female,USA,United States,United States,TEAM,True,#00B3E6
1913,2024-08-10,Silver Medal,2.0,Female,NED,Netherlands,Netherlands,TEAM,True,#CCCC00
1920,2024-08-10,Bronze Medal,3.0,Female,GBR,Great Britain,Great Britain,TEAM,True,#FFFF99
1928,2024-08-10,Gold Medal,1.0,Male,USA,United States,United States,HTEAM,True,#00B3E6
1940,2024-08-10,Silver Medal,2.0,Male,FRA,France,France,HTEAM,True,#99FF99
1952,2024-08-10,Bronze Medal,3.0,Male,SRB,Serbia,Serbia,HTEAM,True,#FF99CC
1964,2024-08-10,Gold Medal,1.0,Male,SWE,Sweden,Sweden,HTEAM,True,#66991A
1966,2024-08-10,Silver Medal,2.0,Male,GER,Germany,Germany,HTEAM,True,#FF99E6
1968,2024-08-10,Bronze Medal,3.0,Male,NOR,Norway,Norway,HTEAM,True,#003366
1970,2024-08-10,Gold Medal,1.0,Male,POR,Portugal,Portugal,TEAM,True,#E64D66
1972,2024-08-10,Silver Medal,2.0,Male,ITA,Italy,Italy,TEAM,True,#FFB399
1974,2024-08-10,Bronze Medal,3.0,Male,DEN,Denmark,Denmark,TEAM,True,#33CC66
1976,2024-08-10,Gold Medal,1.0,Female,USA,United States,United States,HTEAM,True,#00B3E6
1996,2024-08-10,Silver Medal,2.0,Female,BRA,Brazil,Brazil,HTEAM,True,#33FFCC
2018,2024-08-10,Gold Medal,1.0,Female,NOR,Norway,Norway,HTEAM,True,#003366
2033,2024-08-10,Silver Medal,2.0,Female,FRA,France,France,HTEAM,True,#99FF99
2050,2024-08-10,Bronze Medal,3.0,Female,DEN,Denmark,Denmark,HTEAM,True,#33CC66
2065,2024-08-10,Gold Medal,1.0,Female,CHN,China,China,HTEAM,True,#B33300
2068,2024-08-10,Silver Medal,2.0,Female,JPN,Japan,Japan,HTEAM,True,#809900
2071,2024-08-10,Bronze Medal,3.0,Female,KOR,Korea,Korea,HTEAM,True,#E6B333
2074,2024-08-10,Gold Medal,1.0,Male,FRA,France,France,HTEAM,True,#99FF99
2087,2024-08-10,Silver Medal,2.0,Male,POL,Poland,Poland,HTEAM,True,#FF1A66
2100,2024-08-10,Bronze Medal,3.0,Female,BRA,Brazil,Brazil,HTEAM,True,#33FFCC
2113,2024-08-10,Gold Medal,1.0,Female,ESP,Spain,Spain,HTEAM,True,#E6B3B3
2126,2024-08-10,Silver Medal,2.0,Female,AUS,Australia,Australia,HTEAM,True,#FF33FF
2139,2024-08-10,Bronze Medal,3.0,Female,NED,Netherlands,Netherlands,HTEAM,True,#CCCC00
2152,2024-08-11,Gold Medal,1.0,Female,USA,United States,United States,HTEAM,True,#00B3E6
2164,2024-08-11,Silver Medal,2.0,Female,FRA,France,France,HTEAM,True,#99FF99
2176,2024-08-11,Bronze Medal,3.0,Female,AUS,Australia,Australia,HTEAM,True,#FF33FF
2188,2024-08-11,Gold Medal,1.0,Male,DEN,Denmark,Denmark,HTEAM,True,#33CC66
2204,2024-08-11,Silver Medal,2.0,Male,GER,Germany,Germany,HTEAM,True,#FF99E6
2220,2024-08-11,Bronze Medal,3.0,Male,ESP,Spain,Spain,HTEAM,True,#E6B3B3
2235,2024-08-11,Gold Medal,1.0,Female,ITA,Italy,Italy,HTEAM,True,#FFB399
2248,2024-08-11,Silver Medal,2.0,Female,USA,United States,United States,HTEAM,True,#00B3E6
2261,2024-08-11,Gold Medal,1.0,Male,SRB,Serbia,Serbia,HTEAM,True,#FF99CC
2274,2024-08-11,Silver Medal,2.0,Male,CRO,Croatia,Croatia,HTEAM,True,#1AB399
2287,2024-08-11,Bronze Medal,3.0,Male,USA,United States,United States,HTEAM,True,#00B3E6
2300,2024-08-10,Gold Medal,1.0,Female,CHN,China,China,TEAM,True,#B33300
2305,2024-08-10,Silver Medal,2.0,Female,ISR,Israel,Israel,TEAM,True,#9900B3
2310,2024-08-10,Bronze Medal,3.0,Female,ITA,Italy,Italy,TEAM,True,#FFB399
